,number,value,datetime_start,datetime_complete,duration,params_bagging_temperature,params_border_count,params_depth,params_l2_leaf_reg,params_learning_rate,params_scale_pos_weight,user_attrs_accuracy,user_attrs_f1,user_attrs_precision,user_attrs_recall,user_attrs_roc,state
0,0,0.10941964285714287,2024-08-03 14:43:22.867204,2024-08-03 14:44:31.122495,0 days 00:01:08.255291,0.7382629231383743,244,11,9.901337230098234e-05,0.09218707566959863,0.07423388619216283,0.754739336492891,0.15510204081632653,0.9047619047619048,0.08482142857142858,0.8197976670506912,COMPLETE
1,1,0.0,2024-08-03 14:44:31.122824,2024-08-03 14:45:01.154014,0 days 00:00:30.031190,0.8091079919228796,54,9,0.012262325744078865,0.0007845431851154656,0.008750804669151225,0.7345971563981043,0.0,0.0,0.0,0.8303283410138249,COMPLETE
2,2,0.0,2024-08-03 14:45:01.154340,2024-08-03 14:45:03.894480,0 days 00:00:02.740140,0.9066790634144909,1,7,0.00041307784939005116,0.03549983156761267,0.0065485312773995615,0.7345971563981043,0.0,0.0,0.0,0.8280529953917053,COMPLETE
3,3,0.006012896825396825,2024-08-03 14:45:03.894794,2024-08-03 14:45:04.861654,0 days 00:00:00.966860,0.7501965090112825,38,3,4.0227218278918005e-06,0.03860826433429612,0.006784972605016434,0.735781990521327,0.008888888888888887,1.0,0.004464285714285714,0.8303499423963133,COMPLETE
4,4,0.4549149258760108,2024-08-03 14:45:04.861974,2024-08-03 14:47:35.040130,0 days 00:02:30.178156,0.6119972842704858,221,11,0.00018999759050046218,0.0032512285105581306,0.4879326061545683,0.7855450236966824,0.5121293800539084,0.6462585034013606,0.42410714285714285,0.8300187211981567,COMPLETE
5,5,0.0,2024-08-03 14:47:35.040485,2024-08-03 14:47:38.697483,0 days 00:00:03.656998,0.4132502655174807,34,8,1.303020158261637e-05,0.027185663004215443,0.0019761931838756844,0.7345971563981043,0.0,0.0,0.0,0.8315380184331796,COMPLETE
6,6,0.747399462833914,2024-08-03 14:47:38.697861,2024-08-03 14:47:45.432726,0 days 00:00:06.734865,0.4979246169203584,34,8,3.7149928537904456e-07,0.0009809631848659583,0.5054407789521289,0.7097156398104265,0.6016260162601625,0.4731457800511509,0.8258928571428571,0.8342813940092165,COMPLETE
7,7,0.8058244047619048,2024-08-03 14:47:45.433051,2024-08-03 14:48:01.400835,0 days 00:00:15.967784,0.4146807056908338,143,7,0.10818076222754897,0.00022038814856045077,0.6317815310239271,0.45260663507109006,0.48666666666666664,0.3239644970414201,0.9776785714285714,0.8307171658986175,COMPLETE
8,8,0.18292873989218328,2024-08-03 14:48:01.401136,2024-08-03 14:48:05.161111,0 days 00:00:03.759975,0.3470447125953863,91,6,0.0003430850634553667,0.041884137175598295,0.03002872491261945,0.764218009478673,0.2490566037735849,0.8048780487804879,0.14732142857142858,0.8412586405529954,COMPLETE
9,9,0.7794932381948596,2024-08-03 14:48:05.161447,2024-08-03 14:48:10.632106,0 days 00:00:05.470659,0.32129570607993985,104,6,1.2110951034319041e-08,0.0001658133783967244,0.0010790812664795131,0.6267772511848341,0.5606694560669456,0.4077079107505071,0.8973214285714286,0.8279089861751152,COMPLETE
10,10,0.7968164794007491,2024-08-03 14:48:10.632449,2024-08-03 14:48:12.696147,0 days 00:00:02.063698,0.04003932198625343,172,3,1.1772181796987196,0.0001019698352745026,0.9995524881479226,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8248415898617512,COMPLETE
11,11,0.7968164794007491,2024-08-03 14:48:12.696498,2024-08-03 14:48:15.522445,0 days 00:00:02.825947,0.004148910707247162,171,3,8.035010990632637,0.00013142215512793233,0.7317881641265976,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8256624423963134,COMPLETE
12,12,0.7968164794007491,2024-08-03 14:48:15.522755,2024-08-03 14:48:18.263881,0 days 00:00:02.741126,0.09809502289124061,164,5,0.9495441920955932,0.00035398120378285134,0.17919221262932164,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8324308755760368,COMPLETE
13,13,0.28306293554006967,2024-08-03 14:48:18.264204,2024-08-03 14:48:33.159244,0 days 00:00:14.895040,0.17747034977577678,164,4,0.0606959228267843,0.003899831856536911,0.2331363891903343,0.7855450236966824,0.3693379790940766,0.8412698412698413,0.23660714285714285,0.8386952764976958,COMPLETE
14,14,0.7968164794007491,2024-08-03 14:48:33.159581,2024-08-03 14:49:06.682246,0 days 00:00:33.522665,0.15275245581909302,205,10,0.03119316875976539,0.00011184219466669057,0.12732086685885594,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.829075460829493,COMPLETE
15,15,0.7968164794007491,2024-08-03 14:49:06.682568,2024-08-03 14:49:08.494694,0 days 00:00:01.812126,0.2398727327885074,115,5,0.6379662158040246,0.0004433360662211896,0.8889950980938127,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8281934043778802,COMPLETE
16,16,0.7968164794007491,2024-08-03 14:49:08.495049,2024-08-03 14:50:36.288687,0 days 00:01:27.793638,0.5255476389210478,141,12,8.55240854505208,0.0016207690489761382,0.06385226664904456,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8084029377880184,COMPLETE
17,17,0.2826140873015873,2024-08-03 14:50:36.289025,2024-08-03 14:50:43.083080,0 days 00:00:06.794055,0.009816353429871898,192,4,0.004873388319244904,0.007697960014666992,0.26611763141226513,0.7843601895734598,0.3680555555555556,0.828125,0.23660714285714285,0.8377592165898617,COMPLETE
18,18,0.43474618069607446,2024-08-03 14:50:43.083468,2024-08-03 14:50:53.511717,0 days 00:00:10.428249,0.6279951598218378,132,7,0.32185201329649593,0.0002929779415140687,0.02167766560366163,0.792654028436019,0.5042492917847026,0.689922480620155,0.39732142857142855,0.8282474078341016,COMPLETE
19,19,0.7968164794007491,2024-08-03 14:50:53.512047,2024-08-03 14:51:08.012355,0 days 00:00:14.500308,0.27064336072871803,87,9,0.002220664643826708,0.00021878163139533378,0.9472297151377977,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8304651497695852,COMPLETE
20,20,0.7968164794007491,2024-08-03 14:51:08.012684,2024-08-03 14:51:10.579470,0 days 00:00:02.566786,0.9846997515308912,246,5,0.08179967887947491,0.0006132999736700423,0.3566645441411995,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8337557603686637,COMPLETE
21,21,0.7968164794007491,2024-08-03 14:51:10.579794,2024-08-03 14:51:11.806028,0 days 00:00:01.226234,0.035594530646200356,173,3,9.32553420292129,0.00012210711350872013,0.8781646953047537,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8237219182027651,COMPLETE
22,22,0.8098365617433414,2024-08-03 14:51:11.806358,2024-08-03 14:51:16.328581,0 days 00:00:04.522223,0.06760703768830889,147,3,2.1039593551328464,0.00021783099047096923,0.5027360714481666,0.533175355450237,0.5230024213075061,0.3588039867109635,0.9642857142857143,0.8284418202764976,COMPLETE
23,23,0.6139542748917749,2024-08-03 14:51:16.328909,2024-08-03 14:51:18.395426,0 days 00:00:02.066517,0.11227427014779932,147,4,1.1031443169078006,0.0014544823096536421,0.1233886933310708,0.7819905213270142,0.6017316017316018,0.5840336134453782,0.6205357142857143,0.8287442396313364,COMPLETE
24,24,0.7968164794007491,2024-08-03 14:51:18.395751,2024-08-03 14:51:21.749863,0 days 00:00:03.354112,0.4345292160241698,196,6,0.41898930795030986,0.00023427407558430723,0.4398288258132996,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8313292050691244,COMPLETE
25,25,0.7968164794007491,2024-08-03 14:51:21.750181,2024-08-03 14:51:23.804836,0 days 00:00:02.054655,0.20962131414622248,147,4,0.13291312369710423,0.00036493539362318254,0.07388520258645763,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8255400345622119,COMPLETE
26,26,0.7968164794007491,2024-08-03 14:51:23.805160,2024-08-03 14:51:25.205469,0 days 00:00:01.400309,0.06642757310239707,126,3,2.209495783153574,0.00010826485412315505,0.3073169748327693,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8283698156682028,COMPLETE
27,27,0.4027961221470837,2024-08-03 14:51:25.205805,2024-08-03 14:51:29.064611,0 days 00:00:03.858806,0.31770746749566275,222,5,0.013254035882568961,0.007926995890660288,0.5156544948720694,0.7914691943127962,0.47928994082840237,0.7105263157894737,0.36160714285714285,0.8345118087557604,COMPLETE
28,28,0.7968164794007491,2024-08-03 14:51:29.064927,2024-08-03 14:51:31.213655,0 days 00:00:02.148728,0.15356879765206977,186,4,2.6280494822872815,0.00020108683586708947,0.15451104943406374,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8308323732718894,COMPLETE
29,29,0.7968164794007491,2024-08-03 14:51:31.213981,2024-08-03 14:51:53.911759,0 days 00:00:22.697778,0.6673515553088658,81,10,0.18516207371771531,0.0005794725533490759,0.08459930082258314,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8351886520737327,COMPLETE
30,30,0.7598032355575459,2024-08-03 14:51:53.912091,2024-08-03 14:52:13.815313,0 days 00:00:19.903222,0.25173384052480735,225,7,0.0031419180232941965,0.00018881653725770744,0.04400944796627148,0.6943127962085308,0.5956112852664577,0.45893719806763283,0.8482142857142857,0.8286218317972351,COMPLETE
31,31,0.7968164794007491,2024-08-03 14:52:13.815671,2024-08-03 14:52:15.251662,0 days 00:00:01.435991,0.0161955664182164,174,3,3.2120261533192043,0.00010778488795802723,0.8003643475002423,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8240243375576037,COMPLETE
32,32,0.7968164794007491,2024-08-03 14:52:15.252011,2024-08-03 14:52:18.392102,0 days 00:00:03.140091,0.10123954215684661,159,3,7.802781949463871,0.00016132304497088162,0.6241562951795714,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.826519297235023,COMPLETE
33,33,0.22956730769230768,2024-08-03 14:52:18.392449,2024-08-03 14:52:27.259619,0 days 00:00:08.867170,0.011039128342029879,113,3,1.7098964087408761,0.0009632442104697119,0.3344670038418872,0.7760663507109005,0.30769230769230765,0.8571428571428571,0.1875,0.8326828917050693,COMPLETE
34,34,0.7968164794007491,2024-08-03 14:52:27.259943,2024-08-03 14:52:29.028351,0 days 00:00:01.768408,0.09139843598354366,178,4,0.020125673451917722,0.0002891389915188794,0.014049763258602728,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8244383640552996,COMPLETE
35,35,0.46828920911528144,2024-08-03 14:52:29.028687,2024-08-03 14:52:45.136677,0 days 00:00:16.107990,0.16659936190755098,204,3,0.2802978708478701,0.0005415727707850439,0.6824402437394513,0.7902843601895735,0.5254691689008042,0.6577181208053692,0.4375,0.8326684907834101,COMPLETE
36,36,0.7968164794007491,2024-08-03 14:52:45.137074,2024-08-03 14:52:48.999659,0 days 00:00:03.862585,0.8167120806730545,150,5,2.692563580456509e-05,0.00015467159732725187,0.2145708313951149,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.830839573732719,COMPLETE
37,37,0.38529936186186187,2024-08-03 14:52:48.999987,2024-08-03 14:53:20.111348,0 days 00:00:31.111361,0.37968791126900864,63,8,4.839878828515986,0.0016152957546026856,0.45965371142226,0.7879146919431279,0.4624624624624625,0.7064220183486238,0.34375,0.8334389400921658,COMPLETE
38,38,0.7968164794007491,2024-08-03 14:53:20.111696,2024-08-03 14:53:41.196163,0 days 00:00:21.084467,0.5187975705335546,122,9,0.8095962923262388,0.00030168867150348746,0.6689650115987756,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8313508064516131,COMPLETE
39,39,0.7968164794007491,2024-08-03 14:53:41.196501,2024-08-03 14:53:44.047107,0 days 00:00:02.850606,0.4564576217787112,136,6,0.0008770495116206585,0.0007571976195449335,0.3815123376065397,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8340725806451613,COMPLETE
40,40,0.0,2024-08-03 14:53:44.047463,2024-08-03 14:54:00.889843,0 days 00:00:16.842380,0.0634583392438598,6,12,0.043590736626273566,0.05877499959970512,0.0043697406192919645,0.7345971563981043,0.0,0.0,0.0,0.8143361175115207,COMPLETE
41,41,0.7975070555032926,2024-08-03 14:54:00.890181,2024-08-03 14:54:04.780167,0 days 00:00:03.889986,0.11953728323020651,164,5,1.2492835721462956,0.0004133838383283023,0.20676920530821627,0.2713270142180095,0.42144873000940736,0.266984505363528,1.0,0.8321428571428573,COMPLETE
42,42,0.7968164794007491,2024-08-03 14:54:04.780536,2024-08-03 14:54:07.487638,0 days 00:00:02.707102,0.12019055689954672,159,4,1.562969762192132,0.00014626915106059335,0.9916747339222804,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8256552419354838,COMPLETE
43,43,0.42546672077922076,2024-08-03 14:54:07.487973,2024-08-03 14:54:18.696944,0 days 00:00:11.208971,0.20658019087832355,181,3,0.18146444190200192,0.0004182164204781352,0.5538942654506682,0.7890995260663507,0.49431818181818177,0.6796875,0.38839285714285715,0.8311203917050692,COMPLETE
44,44,0.7968164794007491,2024-08-03 14:54:18.697289,2024-08-03 14:54:21.394161,0 days 00:00:02.696872,0.29505058345746626,104,6,5.771767997893744e-07,0.00022646063698638665,0.24417171733051876,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8348718317972352,COMPLETE
45,45,0.7968164794007491,2024-08-03 14:54:21.394521,2024-08-03 14:54:29.130280,0 days 00:00:07.735759,0.05823867329262772,166,5,3.3555481557621065,0.00013403199215073194,0.6444599538929898,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8284490207373273,COMPLETE
46,46,0.7968164794007491,2024-08-03 14:54:29.130646,2024-08-03 14:54:31.877357,0 days 00:00:02.746711,0.002043485006895593,210,4,0.5910164769658842,0.0002445136492725772,0.16743769130499556,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8281033986175115,COMPLETE
47,47,0.7968164794007491,2024-08-03 14:54:31.877726,2024-08-03 14:54:46.247538,0 days 00:00:14.369812,0.13683294621664407,155,7,1.1147586623901131e-08,0.00010025658709742285,0.35041245841290003,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8327188940092165,COMPLETE
48,48,0.3712276111350885,2024-08-03 14:54:46.247916,2024-08-03 14:54:48.923929,0 days 00:00:02.676013,0.5643610971011183,190,3,0.00647334175064276,0.0025660823023324576,0.4848831583257705,0.783175355450237,0.4471299093655589,0.6915887850467289,0.33035714285714285,0.8313796082949308,COMPLETE
