,number,value,datetime_start,datetime_complete,duration,params_bagging_temperature,params_border_count,params_depth,params_l2_leaf_reg,params_learning_rate,params_scale_pos_weight,user_attrs_accuracy,user_attrs_f1,user_attrs_precision,user_attrs_recall,user_attrs_roc,state
49,49,0.1360460191981931,2024-08-03 14:54:48.924264,2024-08-03 14:54:52.629152,0 days 00:00:03.704888,0.23041744797802657,136,4,0.07597718642156462,0.013611673396552048,0.10637988701768937,0.7571090047393365,0.18972332015810275,0.8275862068965517,0.10714285714285714,0.8354982718894008,COMPLETE
50,50,0.7968164794007491,2024-08-03 14:54:52.629500,2024-08-03 14:54:56.270451,0 days 00:00:03.640951,0.19536737259896064,170,6,9.546779547193582,0.00036117984292235387,0.21365660955377794,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8310051843317974,COMPLETE
51,51,0.7968164794007491,2024-08-03 14:54:56.270779,2024-08-03 14:54:59.002941,0 days 00:00:02.732162,0.08058679947557358,143,5,0.8941865868669325,0.00043462667550928915,0.17588912389324268,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8335181451612904,COMPLETE
52,52,0.7968164794007491,2024-08-03 14:54:59.003278,2024-08-03 14:55:20.903547,0 days 00:00:21.900269,0.0418271646045346,235,7,0.5052539028874782,0.00017036744705536442,0.7316347016488804,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8295146889400922,COMPLETE
53,53,0.6387274484536083,2024-08-03 14:55:20.903870,2024-08-03 14:57:19.953991,0 days 00:01:59.050121,0.11835186788185253,165,8,1.4434883042504887,0.0002992794043964457,0.9596691778454433,0.773696682464455,0.6061855670103093,0.5632183908045977,0.65625,0.8330213133640553,COMPLETE
54,54,0.8081653798787419,2024-08-03 14:57:19.954338,2024-08-03 14:57:24.182489,0 days 00:00:04.228151,0.16836836701157715,199,5,0.26438349245706694,0.000820965039251218,0.2799905193242943,0.6066350710900474,0.5596816976127321,0.39811320754716983,0.9419642857142857,0.8350734447004609,COMPLETE
55,55,0.7968164794007491,2024-08-03 14:57:24.182835,2024-08-03 14:57:26.595057,0 days 00:00:02.412222,0.16409834372372392,198,5,0.11012442791749552,0.0006106397127501243,0.2994695409468188,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8343101958525345,COMPLETE
56,56,0.8037446831915518,2024-08-03 14:57:26.595418,2024-08-03 14:57:30.333430,0 days 00:00:03.738012,0.039873172224486476,212,3,0.0001267704652291458,0.00026269100977708047,0.40120996219728555,0.37203791469194314,0.45585215605749485,0.296,0.9910714285714286,0.8290538594470047,COMPLETE
57,57,0.7968164794007491,2024-08-03 14:57:30.333748,2024-08-03 14:57:32.201815,0 days 00:00:01.868067,0.3828235143367197,207,4,0.00012556517851983448,0.0011991584657675127,0.4141664847887607,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8336909562211982,COMPLETE
58,58,0.0,2024-08-03 14:57:32.202152,2024-08-03 14:57:40.815297,0 days 00:00:08.613145,0.27788027076062227,212,6,4.413032839163821e-05,0.0008031501358521142,0.04602817410422208,0.7345971563981043,0.0,0.0,0.0,0.8271817396313365,COMPLETE
59,59,0.3127210042432814,2024-08-03 14:57:40.815661,2024-08-03 14:58:18.853002,0 days 00:00:38.037341,0.042443734340208455,216,9,0.00042726042822500266,0.0024267452472410494,0.2697547448967525,0.783175355450237,0.39603960396039606,0.759493670886076,0.26785714285714285,0.8331725230414746,COMPLETE
60,60,0.6547260470453242,2024-08-03 14:58:18.853348,2024-08-03 14:58:24.598194,0 days 00:00:05.744846,0.7525124606642619,240,3,3.980639744863657e-06,0.0004893950889916368,0.5628661575934294,0.7701421800947867,0.610441767068273,0.5547445255474452,0.6785714285714286,0.82983150921659,COMPLETE
61,61,0.7968164794007491,2024-08-03 14:58:24.598535,2024-08-03 14:58:26.340179,0 days 00:00:01.741644,0.08620810142519414,186,3,0.32265598893956454,0.0002552270075987774,0.7613672634340451,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8246759792626727,COMPLETE
62,62,0.7968164794007491,2024-08-03 14:58:26.340508,2024-08-03 14:58:30.311210,0 days 00:00:03.970702,0.002512787681706108,199,4,4.103849168020439,0.00019256231163578385,0.4247925695203517,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8301483294930876,COMPLETE
63,63,0.7968164794007491,2024-08-03 14:58:30.311578,2024-08-03 14:58:33.027635,0 days 00:00:02.716057,0.1379085607636206,226,3,0.0009761093954486288,0.00013556467849075714,0.5379612824676306,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8272321428571429,COMPLETE
64,64,0.7968164794007491,2024-08-03 14:58:33.027972,2024-08-03 14:58:34.372128,0 days 00:00:01.344156,0.04745445898639608,180,3,6.356951558970349,0.00019582751997553676,0.79757670491277,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8258784562211982,COMPLETE
65,65,0.7968164794007491,2024-08-03 14:58:34.372523,2024-08-03 14:58:37.136509,0 days 00:00:02.763986,0.18117761433159452,152,4,2.3041354696876897,0.00034465569914841963,0.14216270494109093,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8309907834101382,COMPLETE
66,66,0.7968164794007491,2024-08-03 14:58:37.136838,2024-08-03 14:58:39.839945,0 days 00:00:02.703107,0.08331729241013536,174,5,6.067164693873061e-05,0.00012426928378209197,0.3120158658233781,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8323804723502305,COMPLETE
67,67,0.0,2024-08-03 14:58:39.840289,2024-08-03 14:58:42.902291,0 days 00:00:03.062002,0.03393711177468078,129,3,1.1782023779099143e-05,0.0007066430606148219,0.0012358032110996171,0.7345971563981043,0.0,0.0,0.0,0.820254896313364,COMPLETE
68,68,0.7968164794007491,2024-08-03 14:58:42.902708,2024-08-03 14:59:51.150001,0 days 00:01:08.247293,0.22846722904050362,117,11,0.25516363985931995,0.000165874085554085,0.10508097044904051,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8316748271889401,COMPLETE
69,69,0.364484126984127,2024-08-03 14:59:51.150383,2024-08-03 15:00:01.527908,0 days 00:00:10.377525,0.1183940365507939,255,4,0.041609799481050376,0.004983592744574517,0.410705183080576,0.7867298578199052,0.4444444444444445,0.72,0.32142857142857145,0.8382272465437789,COMPLETE
70,70,0.7968164794007491,2024-08-03 15:00:01.528255,2024-08-03 15:00:03.455934,0 days 00:00:01.927679,0.14262360698088006,192,3,0.9818859731738276,0.0002616862179435777,0.19134377077839174,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8283986175115208,COMPLETE
71,71,0.7968164794007491,2024-08-03 15:00:03.456302,2024-08-03 15:00:05.562552,0 days 00:00:02.106250,0.06953164581722532,158,5,0.4564691361840674,0.0003813841489196036,0.6305867450892896,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8296334965437787,COMPLETE
72,72,0.8102915275289135,2024-08-03 15:00:05.562887,2024-08-03 15:00:17.587298,0 days 00:00:12.024411,0.029696714275890455,142,7,1.6178944488226519,0.00033552180628250374,0.5003855330651008,0.47985781990521326,0.4994298745724059,0.33537519142419603,0.9776785714285714,0.8317828341013825,COMPLETE
73,73,0.609244422106591,2024-08-03 15:00:17.587647,2024-08-03 15:01:13.860967,0 days 00:00:56.273320,0.029967647079218007,144,7,2.6975855015966395,0.0005007370934337478,0.8533120239369626,0.7879146919431279,0.6048565121412804,0.5982532751091703,0.6116071428571429,0.8334029377880185,COMPLETE
74,74,0.7968164794007491,2024-08-03 15:01:13.861295,2024-08-03 15:01:21.265195,0 days 00:00:07.403900,0.10911711092071871,137,8,4.909196189762986,0.00021111190197464492,0.2671062307619471,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8339861751152075,COMPLETE
75,75,0.7968164794007491,2024-08-03 15:01:21.265552,2024-08-03 15:01:23.713098,0 days 00:00:02.447546,0.020125758636348086,104,6,1.3577216096043723,0.0003434255509257043,0.5103557362534942,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8333345334101382,COMPLETE
76,76,0.7968164794007491,2024-08-03 15:01:23.713426,2024-08-03 15:01:32.048817,0 days 00:00:08.335391,0.06097488917293443,169,7,0.16412971208262447,0.00013027239450548385,0.37931499919934064,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8330429147465438,COMPLETE
77,77,0.800624399615754,2024-08-03 15:01:32.049185,2024-08-03 15:01:40.124083,0 days 00:00:08.074898,0.33807107484104765,150,7,2.5421987677398384e-08,0.00029009505938984935,0.004110123556438641,0.29739336492890994,0.430355427473583,0.2741738066095471,1.0,0.8293706797235023,COMPLETE
78,78,0.7983443708609271,2024-08-03 15:01:40.124441,2024-08-03 15:01:47.711348,0 days 00:00:07.586907,0.4346459921141653,151,7,2.1686745912369104e-08,0.00027889364210685944,0.004628725217004922,0.278436018957346,0.423841059602649,0.2689075630252101,1.0,0.8294642857142858,COMPLETE
79,79,0.0,2024-08-03 15:01:47.711686,2024-08-03 15:01:58.895303,0 days 00:00:11.183617,0.3428089365360376,122,8,3.0320093264668e-08,0.0008953003332585778,0.0036474341647794494,0.7345971563981043,0.0,0.0,0.0,0.8305803571428572,COMPLETE
80,80,0.8004798464491363,2024-08-03 15:01:58.895705,2024-08-03 15:02:06.463736,0 days 00:00:07.568031,0.47377367030687945,149,7,2.9282616195117244e-08,0.0003044071915640636,0.007954449875347309,0.2962085308056872,0.42994241842610365,0.27383863080684595,1.0,0.8300619239631336,COMPLETE
81,81,0.7968164794007491,2024-08-03 15:02:06.464104,2024-08-03 15:02:12.487021,0 days 00:00:06.022917,0.45488512132581826,147,7,3.8097806118262594e-08,0.00029934810374746543,0.008951517547729014,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8302563364055301,COMPLETE
82,82,0.0,2024-08-03 15:02:12.487345,2024-08-03 15:02:30.445700,0 days 00:00:17.958355,0.4840178812020279,132,8,1.3347486295082458e-07,0.0004598744320478379,0.0032322017478725535,0.7345971563981043,0.0,0.0,0.0,0.8284634216589862,COMPLETE
83,83,0.0,2024-08-03 15:02:30.446054,2024-08-03 15:02:38.232093,0 days 00:00:07.786039,0.4007207676073258,159,7,2.0380018473638302e-08,0.0006463215304142948,0.006776509067979844,0.7345971563981043,0.0,0.0,0.0,0.829658698156682,COMPLETE
84,84,0.7968164794007491,2024-08-03 15:02:38.232453,2024-08-03 15:02:46.156734,0 days 00:00:07.924281,0.554188882067303,150,7,1.3809258258060576e-07,0.00025259084736119057,0.005043328464236963,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8293922811059908,COMPLETE
85,85,0.7968164794007491,2024-08-03 15:02:46.157081,2024-08-03 15:02:48.830116,0 days 00:00:02.673035,0.3637742663911263,141,6,8.744524242777302e-08,0.0003872335803267521,0.0025807028881799144,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8350662442396314,COMPLETE
86,86,0.7968164794007491,2024-08-03 15:02:48.830488,2024-08-03 15:02:51.695637,0 days 00:00:02.865149,0.44369090345084544,124,6,7.867564824557323e-07,0.000530096962841418,0.008163895166376995,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8278945852534562,COMPLETE
87,87,0.7968164794007491,2024-08-03 15:02:51.695975,2024-08-03 15:02:58.911098,0 days 00:00:07.215123,0.42257134685802444,114,7,5.0398739228219415e-08,0.0003080728531533989,0.02118071111337671,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8259000576036866,COMPLETE
88,88,0.0,2024-08-03 15:02:58.911456,2024-08-03 15:03:29.042652,0 days 00:00:30.131196,0.4691205406392231,137,8,2.20484063859568e-08,0.001194622055820799,0.005532005712106598,0.7345971563981043,0.0,0.0,0.0,0.8286578341013826,COMPLETE
89,89,0.7968164794007491,2024-08-03 15:03:29.043008,2024-08-03 15:03:32.095006,0 days 00:00:03.051998,0.5078407554309365,162,6,3.268531547066268e-07,0.00017814629840186717,0.012273301646476581,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.827584965437788,COMPLETE
90,90,0.7968164794007491,2024-08-03 15:03:32.095363,2024-08-03 15:03:39.759911,0 days 00:00:07.664548,0.5490410041211988,153,7,1.9938018797778524e-06,0.00024525274493146976,0.0014862858016394937,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8309115783410139,COMPLETE
91,91,0.7968164794007491,2024-08-03 15:03:39.760261,2024-08-03 15:03:48.707122,0 days 00:00:08.946861,0.33766380759112014,176,7,6.874691289710661e-08,0.0002231797497946896,0.0019448794634271099,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8307243663594469,COMPLETE
92,92,0.7968164794007491,2024-08-03 15:03:48.707505,2024-08-03 15:04:02.194601,0 days 00:00:13.487096,0.617278505431789,165,8,1.0134535399851324e-08,0.00015540642425264514,0.0026294996587664593,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8276353686635944,COMPLETE
93,93,0.7111066138753526,2024-08-03 15:04:02.194950,2024-08-03 15:04:10.851769,0 days 00:00:08.656819,0.31876566816975793,183,7,0.0103224632131813,0.00044146772809871654,0.008546361600140509,0.745260663507109,0.6140035906642729,0.5135135135135135,0.7633928571428571,0.8309619815668203,COMPLETE
94,94,0.7968164794007491,2024-08-03 15:04:10.852120,2024-08-03 15:04:14.276232,0 days 00:00:03.424112,0.4172485728873311,145,6,1.7427425961038958,0.00032981899085385275,0.004067321887784872,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8017857142857142,COMPLETE
95,95,0.767571524577573,2024-08-03 15:04:14.276630,2024-08-03 15:04:35.302284,0 days 00:00:21.025654,0.3977322312430614,154,7,1.623720265122951e-08,0.0002672277441186503,0.6029021620833636,0.6860189573459715,0.5929339477726575,0.4519906323185012,0.8616071428571429,0.8320564516129032,COMPLETE
96,96,0.7968164794007491,2024-08-03 15:04:35.302636,2024-08-03 15:04:44.992190,0 days 00:00:09.689554,0.48020237261742993,129,8,0.784135403391968,0.00011210089220696543,0.002899788571351916,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.7727030529953918,COMPLETE
97,97,0.8111689814814815,2024-08-03 15:04:44.992562,2024-08-03 15:05:24.642010,0 days 00:00:39.649448,0.5919249806973647,203,9,1.2810237932326017e-05,0.00021358358220706844,0.005796778141353071,0.5225118483412322,0.5185185185185185,0.3539967373572594,0.96875,0.8292698732718894,COMPLETE
98,98,0.7968164794007491,2024-08-03 15:05:24.642349,2024-08-03 15:05:46.860280,0 days 00:00:22.217931,0.5726195689088366,216,9,0.00027366134127852456,0.00020293168062161083,0.0057221875050266725,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8294858870967743,COMPLETE
99,99,0.7968164794007491,2024-08-03 15:05:46.860681,2024-08-03 15:06:13.643535,0 days 00:00:26.782854,0.6348920220823527,140,10,2.4490097093246575e-07,0.00040696172074931934,0.012104659817412078,0.26540284360189575,0.41947565543071164,0.26540284360189575,1.0,0.8333093317972351,COMPLETE
