,number,value,datetime_start,datetime_complete,duration,params_bagging_temperature,params_border_count,params_depth,params_l2_leaf_reg,params_learning_rate,params_scale_pos_weight,state
0,0,0.8447763550757925,2024-08-01 08:39:13.192405,2024-08-01 08:39:15.554261,0 days 00:00:02.361856,0.3034955791512888,121,6,0.16914468671146257,0.00957474819748613,0.07625529778011375,COMPLETE
1,1,0.8452895326136883,2024-08-01 08:39:15.554607,2024-08-01 08:39:16.362930,0 days 00:00:00.808323,0.26171800438250625,207,5,3.936997718415189e-06,0.003055678099423178,0.25827400784702215,COMPLETE
2,2,0.8424365525953147,2024-08-01 08:39:16.363269,2024-08-01 08:39:18.448612,0 days 00:00:02.085343,0.985274105073954,29,7,1.834477707208909e-08,0.0010375123348848345,0.06511216367653709,COMPLETE
3,3,0.8407498851630685,2024-08-01 08:39:18.448934,2024-08-01 08:39:19.862798,0 days 00:00:01.413864,0.11475476070336799,192,5,0.05177392340191513,0.0007375047982102891,0.10556048167943641,COMPLETE
4,4,0.8446686954524574,2024-08-01 08:39:19.863130,2024-08-01 08:39:33.481113,0 days 00:00:13.617983,0.04479457828446154,83,11,2.584162795753563e-05,0.0005111011052812938,0.018572813816583947,COMPLETE
5,5,0.8424186093247589,2024-08-01 08:39:33.481466,2024-08-01 08:39:34.413343,0 days 00:00:00.931877,0.6144671190896208,130,6,0.7594245937738229,0.00048068211854647777,0.9597220798656956,COMPLETE
6,6,0.8364327342673403,2024-08-01 08:39:34.413725,2024-08-01 08:39:36.480111,0 days 00:00:02.066386,0.6421988103880155,207,8,6.320739078705501e-06,0.023760902106961065,0.04444478303275495,COMPLETE
7,7,0.842687758383096,2024-08-01 08:39:36.480500,2024-08-01 08:39:41.515755,0 days 00:00:05.035255,0.8177160060278101,102,11,0.5232623691818893,0.00017673890405296922,0.01644962448965899,COMPLETE
8,8,0.8398455443270556,2024-08-01 08:39:41.516084,2024-08-01 08:39:42.476522,0 days 00:00:00.960438,0.35329619076015983,38,4,0.009882068674900128,0.0011516288146929423,0.004504256608245343,COMPLETE
9,9,0.8412522967386312,2024-08-01 08:39:42.476854,2024-08-01 08:39:45.533062,0 days 00:00:03.056208,0.6460516208044861,108,9,3.482673569271037e-05,0.03622603256851321,0.003064205876497592,COMPLETE
10,10,0.8451280431786863,2024-08-01 08:39:45.533420,2024-08-01 08:39:47.926817,0 days 00:00:02.393397,0.30405895035488645,231,3,1.0923708961730528e-07,0.006438061068922664,0.523346572698167,COMPLETE
11,11,0.8456448093706936,2024-08-01 08:39:47.927218,2024-08-01 08:39:50.336292,0 days 00:00:02.409074,0.2721353522056312,253,3,7.699180758597654e-08,0.0060986640079164645,0.6205533191231548,COMPLETE
12,12,0.8444605535140102,2024-08-01 08:39:50.336652,2024-08-01 08:39:53.071897,0 days 00:00:02.735245,0.15642087852128117,251,3,5.376640425011351e-07,0.00523971150813508,0.3144592734143921,COMPLETE
13,13,0.8436279857602206,2024-08-01 08:39:53.072260,2024-08-01 08:39:53.928699,0 days 00:00:00.856439,0.4279554464178157,170,4,0.0007169630121266088,0.09576819885273787,0.23119454137090886,COMPLETE
14,14,0.845278766651355,2024-08-01 08:39:53.929023,2024-08-01 08:39:56.948056,0 days 00:00:03.019033,0.20729305996983854,253,5,3.3058004226519323e-06,0.0034216926118829593,0.9717379898933146,COMPLETE
15,15,0.840143402618282,2024-08-01 08:39:56.948407,2024-08-01 08:39:57.695824,0 days 00:00:00.747417,0.4978461446912087,166,3,2.0927793249293069e-07,0.0020134218490557724,0.1942443681132569,COMPLETE
16,16,0.8463697175011484,2024-08-01 08:39:57.696147,2024-08-01 08:39:59.099646,0 days 00:00:01.403499,0.008415741174999825,214,5,1.1802073985830567e-08,0.013155807432922925,0.41848449360021683,COMPLETE
17,17,0.8452859439595773,2024-08-01 08:39:59.099974,2024-08-01 08:40:00.719472,0 days 00:00:01.619498,0.04866845949391113,160,7,1.1844051765548988e-08,0.020063789125717272,0.505953735438251,COMPLETE
18,18,0.8430968649517685,2024-08-01 08:40:00.719803,2024-08-01 08:40:04.256468,0 days 00:00:03.536665,0.003887442784236356,226,9,6.595611764015938,0.011953318415285656,0.13294913700654037,COMPLETE
19,19,0.841647048690859,2024-08-01 08:40:04.256809,2024-08-01 08:40:05.225241,0 days 00:00:00.968432,0.13217382364364946,229,4,0.0007684121301057332,0.07321814761118117,0.001478412226396697,COMPLETE
20,20,0.8460862138263664,2024-08-01 08:40:05.225595,2024-08-01 08:40:06.208248,0 days 00:00:00.982653,0.41327599157344824,146,6,8.41349598546382e-08,0.03804557734642592,0.016148444197398245,COMPLETE
21,21,0.8467429375287091,2024-08-01 08:40:06.208597,2024-08-01 08:40:07.250738,0 days 00:00:01.042141,0.4217517652450354,145,6,4.213326249222893e-08,0.028297180717157353,0.020303550746498967,COMPLETE
22,22,0.844413901010565,2024-08-01 08:40:07.251065,2024-08-01 08:40:08.275227,0 days 00:00:01.024162,0.42245586011247266,147,6,1.0215370608318283e-06,0.04623696798808377,0.012598189838802282,COMPLETE
23,23,0.8411518144235185,2024-08-01 08:40:08.275707,2024-08-01 08:40:10.496001,0 days 00:00:02.220294,0.5397472941514614,69,8,3.8477289426631296e-08,0.015027570647280082,0.0072636178694556654,COMPLETE
24,24,0.8437643546164446,2024-08-01 08:40:10.496387,2024-08-01 08:40:11.580619,0 days 00:00:01.084232,0.7143432870265618,184,6,3.8815978869085355e-07,0.04173875077895126,0.029365995452956963,COMPLETE
25,25,0.8415968075333026,2024-08-01 08:40:11.580949,2024-08-01 08:40:13.181020,0 days 00:00:01.600071,0.8039616360048305,141,7,1.0064939590351224e-08,0.02939222823467839,0.03496522902614373,COMPLETE
26,26,0.8434485530546624,2024-08-01 08:40:13.181373,2024-08-01 08:40:14.151048,0 days 00:00:00.969675,0.4171175660133184,60,5,4.51659634237751e-05,0.05703093144935325,0.009196222437949694,COMPLETE
27,27,0.8426518718419845,2024-08-01 08:40:14.151403,2024-08-01 08:40:17.801481,0 days 00:00:03.650078,0.52838590928487,97,9,8.485142422383489e-08,0.01786641579446668,0.02362277468510705,COMPLETE
28,28,0.8481999310978411,2024-08-01 08:40:17.801842,2024-08-01 08:40:19.439480,0 days 00:00:01.637638,0.99116853097674,186,8,1.3860797323324817e-06,0.00802626308509326,0.004020480724393347,COMPLETE
29,29,0.8328835553514009,2024-08-01 08:40:19.439811,2024-08-01 08:40:37.430499,0 days 00:00:17.990688,0.9688281254525687,187,12,1.2562721563108517e-06,0.009227458990745653,0.0011647016961876368,COMPLETE
30,30,0.8432296451538814,2024-08-01 08:40:37.431006,2024-08-01 08:40:39.387300,0 days 00:00:01.956294,0.9042005719111164,208,8,0.00018989108848917473,0.009370607532814384,0.005913446298382088,COMPLETE
31,31,0.845429490124024,2024-08-01 08:40:39.387674,2024-08-01 08:40:40.590775,0 days 00:00:01.203101,0.3531763099322804,2,6,4.109742827483773e-08,0.02675203490710278,0.002202162840967264,COMPLETE
32,32,0.8410154455672945,2024-08-01 08:40:40.591135,2024-08-01 08:40:42.660647,0 days 00:00:02.069512,0.7526545480141436,131,7,2.505227311724858e-07,0.013118859981361138,0.05474086477253681,COMPLETE
33,33,0.8437643546164447,2024-08-01 08:40:42.660997,2024-08-01 08:40:44.593555,0 days 00:00:01.932558,0.5901556131551083,147,5,3.2745683395575213e-06,0.004941520857968999,0.012421919447087947,COMPLETE
34,34,0.8398670762517225,2024-08-01 08:40:44.593893,2024-08-01 08:40:46.017503,0 days 00:00:01.423610,0.18570524525178742,172,6,2.2280616742696897e-08,0.0021063999714505907,0.002191577479207597,COMPLETE
35,35,0.834807073954984,2024-08-01 08:40:46.017971,2024-08-01 08:40:50.871394,0 days 00:00:04.853423,0.48643850216730045,195,10,1.4528342222444323e-07,0.061321462562930834,0.08175987074224524,COMPLETE
36,36,0.8418049494717502,2024-08-01 08:40:50.871731,2024-08-01 08:40:52.587600,0 days 00:00:01.715869,0.22156594161633048,114,7,1.393204785529149e-06,0.008838979294733285,0.004077256416254727,COMPLETE
37,37,0.839698409508498,2024-08-01 08:40:52.587934,2024-08-01 08:40:53.564881,0 days 00:00:00.976947,0.3453716387521276,210,5,9.966946185979228e-06,0.021509409946045013,0.009351442161334942,COMPLETE
38,38,0.8380081534221405,2024-08-01 08:40:53.565219,2024-08-01 08:40:55.374456,0 days 00:00:01.809237,0.09278160986556167,156,4,3.639867188752724e-08,0.0001029757152825976,0.02158610190841098,COMPLETE
39,39,0.8466137459807075,2024-08-01 08:40:55.374809,2024-08-01 08:40:56.543273,0 days 00:00:01.168464,0.6967624771598522,124,6,5.672326294700441e-07,0.038062281388593494,0.04592483581210575,COMPLETE
40,40,0.8463194763435922,2024-08-01 08:40:56.543621,2024-08-01 08:41:01.246830,0 days 00:00:04.703209,0.886859841255424,130,8,1.1998919760765562e-05,0.0038003373455332903,0.12445613230110356,COMPLETE
41,41,0.8437643546164446,2024-08-01 08:41:01.247214,2024-08-01 08:41:07.312914,0 days 00:00:06.065700,0.9066805503361599,124,8,8.939613664186571e-06,0.002311760967632865,0.13351579656252996,COMPLETE
42,42,0.8423217156637575,2024-08-01 08:41:07.313269,2024-08-01 08:41:08.620418,0 days 00:00:01.307149,0.9966351082989394,97,7,0.00014322041100992575,0.0030873371033702944,0.06902460932988932,COMPLETE
43,43,0.8451711070280202,2024-08-01 08:41:08.620757,2024-08-01 08:41:12.907353,0 days 00:00:04.286596,0.8848903509439436,133,9,5.358026370267911e-07,0.007382703826417742,0.3341199110056282,COMPLETE
44,44,0.8452213481855765,2024-08-01 08:41:12.907820,2024-08-01 08:41:21.480231,0 days 00:00:08.572411,0.6984874984192555,80,10,0.005012464002456936,0.004301308192522511,0.04469361495805909,COMPLETE
45,45,0.8437464113458888,2024-08-01 08:41:21.480594,2024-08-01 08:41:23.076412,0 days 00:00:01.595818,0.8312247870233025,178,8,2.2519220960659344e-06,0.0015058063786333518,0.09973052114358899,COMPLETE
46,46,0.8465419728984842,2024-08-01 08:41:23.076754,2024-08-01 08:41:25.375187,0 days 00:00:02.298433,0.9481512569805697,114,7,1.6718530690882096e-05,0.011648352127908176,0.16990058929475962,COMPLETE
47,47,0.842974850711989,2024-08-01 08:41:25.375559,2024-08-01 08:41:27.359706,0 days 00:00:01.984147,0.9516796746521896,116,6,6.700083206122942e-05,0.013330956508815706,0.18326171410106928,COMPLETE
48,48,0.8448409508497933,2024-08-01 08:41:27.360056,2024-08-01 08:41:28.676768,0 days 00:00:01.316712,0.7841044824403421,195,5,2.343142362343968e-05,0.02867510571708555,0.3686068554943395,COMPLETE
49,49,0.8441770498392283,2024-08-01 08:41:28.677119,2024-08-01 08:41:30.006696,0 days 00:00:01.329577,0.9359080435264318,220,7,7.740660509717372e-07,0.016999976243489253,0.5698860645568068,COMPLETE
50,50,0.8444964400551219,2024-08-01 08:41:30.007065,2024-08-01 08:41:31.007250,0 days 00:00:01.000185,0.6668880195054174,159,6,2.251600234080271e-07,0.006473939223721475,0.24255659175328453,COMPLETE
51,51,0.8466352779053743,2024-08-01 08:41:31.007639,2024-08-01 08:41:33.211904,0 days 00:00:02.204265,0.8869934024511109,241,8,1.2769930857200356e-05,0.0042709785684460514,0.16818191486592135,COMPLETE
52,52,0.8478554203031696,2024-08-01 08:41:33.212257,2024-08-01 08:41:35.227960,0 days 00:00:02.015703,0.8613950247943657,240,7,3.262246656544603e-06,0.011393439222420474,0.1731841728820584,COMPLETE
53,53,0.8434700849793294,2024-08-01 08:41:35.228302,2024-08-01 08:41:36.636663,0 days 00:00:01.408361,0.8577946640355089,239,7,4.081961913102654e-06,0.01045752508128925,0.1795926758469064,COMPLETE
54,54,0.8473960725769407,2024-08-01 08:41:36.637011,2024-08-01 08:41:40.033142,0 days 00:00:03.396131,0.8402631061726598,105,8,1.9309367478774126e-05,0.007695269577901487,0.09312645234596292,COMPLETE
55,55,0.847245349104272,2024-08-01 08:41:40.033526,2024-08-01 08:41:43.535297,0 days 00:00:03.501771,0.7525275636376194,238,9,8.856056349211977e-05,0.007971979073344711,0.09806091619189289,COMPLETE
56,56,0.8471233348644924,2024-08-01 08:41:43.535762,2024-08-01 08:41:50.087398,0 days 00:00:06.551636,0.7573943353890555,244,10,0.0007479892629703878,0.007380398669053886,0.08950782285937402,COMPLETE
57,57,0.846649632521819,2024-08-01 08:41:50.087745,2024-08-01 08:41:55.725810,0 days 00:00:05.638065,0.7548650405584487,240,10,0.0007588551305008833,0.007394341588701586,0.0908700061095396,COMPLETE
58,58,0.843886368856224,2024-08-01 08:41:55.726162,2024-08-01 08:42:01.017791,0 days 00:00:05.291629,0.8280789698347825,255,9,0.005535723454076202,0.005691348793390511,0.0607201018177861,COMPLETE
59,59,0.8423647795130914,2024-08-01 08:42:01.018149,2024-08-01 08:42:16.117777,0 days 00:00:15.099628,0.5889253588671451,223,11,0.0014268753962100563,0.007800720745659581,0.27138620593014123,COMPLETE
60,60,0.8470443844740468,2024-08-01 08:42:16.118253,2024-08-01 08:42:25.439086,0 days 00:00:09.320833,0.7620080058166515,234,9,0.00010485520144998038,0.002529485075179148,0.029491209377093094,COMPLETE
61,61,0.8441806384933395,2024-08-01 08:42:25.439493,2024-08-01 08:42:28.310669,0 days 00:00:02.871176,0.755587203159831,235,9,0.000130812844652885,0.0006493522573552501,0.03292895250287905,COMPLETE
62,62,0.8450921566375746,2024-08-01 08:42:28.311013,2024-08-01 08:42:33.031767,0 days 00:00:04.720754,0.8450004869844921,246,10,4.954603705734722e-05,0.0013217649777412725,0.11374049933239071,COMPLETE
63,63,0.8467070509875977,2024-08-01 08:42:33.032116,2024-08-01 08:42:39.317761,0 days 00:00:06.285645,0.79184509194659,217,9,0.00024777232816624624,0.004974784643763546,0.07603058821343092,COMPLETE
64,64,0.8439653192466697,2024-08-01 08:42:39.318138,2024-08-01 08:42:58.745012,0 days 00:00:19.426874,0.4574847779675456,201,11,0.07840401600808745,0.002587452081085569,0.03770516917784346,COMPLETE
65,65,0.8444031350482315,2024-08-01 08:42:58.745402,2024-08-01 08:43:04.339214,0 days 00:00:05.593812,0.6496498336345431,224,10,0.0004277848619714916,0.0016351843206681073,0.02754727989032108,COMPLETE
66,66,0.8465993913642628,2024-08-01 08:43:04.339654,2024-08-01 08:43:06.696013,0 days 00:00:02.356359,0.7704879265824959,246,8,7.049730144973055e-05,0.00033570123423257386,0.015475871745049444,COMPLETE
67,67,0.844589745062012,2024-08-01 08:43:06.696385,2024-08-01 08:43:09.731090,0 days 00:00:03.034705,0.7204407185953873,232,9,5.4770485271534584e-06,0.0009347172687112617,0.053448448461163124,COMPLETE
68,68,0.8431901699586587,2024-08-01 08:43:09.731471,2024-08-01 08:43:13.231402,0 days 00:00:03.499931,0.8592285204654571,205,9,0.0032551589810687373,0.0029536966674347156,0.143236459847235,COMPLETE
69,69,0.8444605535140101,2024-08-01 08:43:13.231764,2024-08-01 08:43:15.099958,0 days 00:00:01.868194,0.9183403992074383,247,8,0.0015297264229731866,0.017046433384567152,0.025008592867266075,COMPLETE
70,70,0.8397953031694994,2024-08-01 08:43:15.100359,2024-08-01 08:43:22.266683,0 days 00:00:07.166324,0.6064855188508513,85,10,2.8493600011805353e-05,0.00608528409649519,0.798170742301161,COMPLETE
71,71,0.8437787092328893,2024-08-01 08:43:22.267062,2024-08-01 08:43:26.779573,0 days 00:00:04.512511,0.8086585513847029,230,9,0.00031029647704397935,0.005309824528500692,0.07984643176825394,COMPLETE
72,72,0.8443816031235645,2024-08-01 08:43:26.779929,2024-08-01 08:43:31.120643,0 days 00:00:04.340714,0.7953801097785376,224,9,0.018686134248838013,0.004246648498811408,0.10683597828562748,COMPLETE
73,73,0.8443313619660082,2024-08-01 08:43:31.120999,2024-08-01 08:43:33.715771,0 days 00:00:02.594772,0.7259135339352916,215,8,0.00033248491023095866,0.010150249919263821,0.07097639543770819,COMPLETE
74,74,0.8431829926504364,2024-08-01 08:43:33.716127,2024-08-01 08:43:42.018033,0 days 00:00:08.301906,0.38657249189903625,217,10,9.300567444691556e-05,0.003558337159134285,0.05095651602897289,COMPLETE
75,75,0.8462189940284796,2024-08-01 08:43:42.018429,2024-08-01 08:43:45.716525,0 days 00:00:03.698096,0.9791738723746541,202,9,0.00019400018138854364,0.007467313687796417,0.08341237743049672,COMPLETE
76,76,0.8440945107946716,2024-08-01 08:43:45.716890,2024-08-01 08:43:48.005151,0 days 00:00:02.288261,0.6766744118131037,236,8,1.7732692608951295e-06,0.02135074114848084,0.038180924183223934,COMPLETE
77,77,0.8460539159393661,2024-08-01 08:43:48.005554,2024-08-01 08:43:51.954004,0 days 00:00:03.948450,0.5544165096037696,187,9,0.0015147883690358485,0.004892068357204685,0.018492348481768832,COMPLETE
78,78,0.8469439021589343,2024-08-01 08:43:51.954400,2024-08-01 08:43:57.742552,0 days 00:00:05.788152,0.8667403579019467,211,10,3.128011021581686e-05,0.015149308511528712,0.06484160050910423,COMPLETE
79,79,0.8393574873679375,2024-08-01 08:43:57.742907,2024-08-01 08:44:09.607666,0 days 00:00:11.864759,0.8560778397274965,178,11,3.5733243701456115e-05,0.014422250944499955,0.0027815264129868425,COMPLETE
80,80,0.8367736564079007,2024-08-01 08:44:09.608039,2024-08-01 08:44:13.001225,0 days 00:00:03.393186,0.7306691544954158,104,10,1.9387508999393926e-05,0.024370002148592435,0.14515584232312823,COMPLETE
81,81,0.8458673059255856,2024-08-01 08:44:13.001618,2024-08-01 08:44:16.374592,0 days 00:00:03.372974,0.7989708224564924,212,9,5.465019378071942e-06,0.008748056168818118,0.06335351232433861,COMPLETE
82,82,0.847381717960496,2024-08-01 08:44:16.374956,2024-08-01 08:44:25.066614,0 days 00:00:08.691658,0.8757249257819065,250,10,0.0004501638739959964,0.010748358346231765,0.0974314693542023,COMPLETE
83,83,0.8326287609095085,2024-08-01 08:44:25.067044,2024-08-01 08:44:34.595361,0 days 00:00:09.528317,0.8842996812338595,255,11,0.00048278620537872815,0.031114128488283977,0.21725023739489113,COMPLETE
84,84,0.8441662838768947,2024-08-01 08:44:34.595715,2024-08-01 08:44:40.500238,0 days 00:00:05.904523,0.9214102076798503,248,10,9.727647886592308e-05,0.011307388263511471,0.09794011903106625,COMPLETE
85,85,0.8438504823151125,2024-08-01 08:44:40.500624,2024-08-01 08:44:46.833796,0 days 00:00:06.333172,0.964910223735673,232,10,2.561788971885046e-06,0.015735539409569864,0.12053727549334553,COMPLETE
86,86,0.8356432303628848,2024-08-01 08:44:46.834149,2024-08-01 08:45:04.564266,0 days 00:00:17.730117,0.9986943769980176,240,12,5.633413098651534e-05,0.02002377855962748,0.011380946269176647,COMPLETE
87,87,0.8374555006890216,2024-08-01 08:45:04.564672,2024-08-01 08:45:06.058302,0 days 00:00:01.493630,0.8343200732815816,229,7,7.590646796219947e-06,0.048674245273528524,0.0051271248480945384,COMPLETE
88,88,0.8489822576940744,2024-08-01 08:45:06.058683,2024-08-01 08:45:07.923774,0 days 00:00:01.865091,0.8727019589671334,139,8,0.0009564927366481434,0.008153091711237993,0.15277493191299932,COMPLETE
89,89,0.8438074184657787,2024-08-01 08:45:07.924175,2024-08-01 08:45:10.453232,0 days 00:00:02.529057,0.8735864934774594,50,8,0.0009713559735609928,0.008762527574666326,0.28638096954126463,COMPLETE
90,90,0.8441016881028939,2024-08-01 08:45:10.453650,2024-08-01 08:45:12.754593,0 days 00:00:02.300943,0.942315096204038,86,8,3.183500050924066,0.007059850383601167,0.14506250913002844,COMPLETE
91,91,0.8446758727606798,2024-08-01 08:45:12.754964,2024-08-01 08:45:15.014110,0 days 00:00:02.259146,0.817294626146448,139,7,0.0005252732594177146,0.013392761762315752,0.21149421938652802,COMPLETE
92,92,0.8425729214515388,2024-08-01 08:45:15.014661,2024-08-01 08:45:26.067410,0 days 00:00:11.052749,0.294512948885941,243,11,0.002892684846558401,0.010128603663415848,0.1006462816846221,COMPLETE
93,93,0.8431901699586587,2024-08-01 08:45:26.067786,2024-08-01 08:45:30.424908,0 days 00:00:04.357122,0.9031424033671084,151,10,3.123934444817695e-05,0.011443074133471615,0.04145815107936131,COMPLETE
94,94,0.8452141708773542,2024-08-01 08:45:30.425285,2024-08-01 08:45:32.616205,0 days 00:00:02.190920,0.7774289864674071,138,8,0.00016611457962011054,0.019159823624980567,0.06265741479460436,COMPLETE
95,95,0.8435849219108865,2024-08-01 08:45:32.616595,2024-08-01 08:45:35.108987,0 days 00:00:02.492392,0.45301799310371177,235,7,0.015066309206499177,0.008656460834276401,0.001511433546824574,COMPLETE
96,96,0.8441303973357832,2024-08-01 08:45:35.109403,2024-08-01 08:45:39.369569,0 days 00:00:04.260166,0.8611995542661106,168,9,1.5384643971072746e-05,0.006318706089535913,0.007730150152859602,COMPLETE
97,97,0.8458385966926963,2024-08-01 08:45:39.369936,2024-08-01 08:45:41.750417,0 days 00:00:02.380481,0.7398166309215727,250,8,0.00010386365827625544,0.015294696984171857,0.08923355047504254,COMPLETE
98,98,0.8451711070280203,2024-08-01 08:45:41.750792,2024-08-01 08:45:43.530614,0 days 00:00:01.779822,0.9265071962079652,197,6,0.00026502044443285584,0.012201246043084627,0.11768639079388112,COMPLETE
99,99,0.8457524689940286,2024-08-01 08:45:43.530993,2024-08-01 08:45:57.335579,0 days 00:00:13.804586,0.8204732792701522,226,10,0.001058977300692479,0.002556981185710921,0.049393149024344225,COMPLETE
