,number,value,datetime_start,datetime_complete,duration,params_bagging_fraction,params_bagging_freq,params_feature_fraction,params_lambda_l1,params_lambda_l2,params_learning_rate,params_max_depth,params_min_data_in_leaf,params_num_leaves,user_attrs_accuracy,user_attrs_f1,user_attrs_recall,user_attrs_roc,state
49,49,0.0,2024-08-03 10:40:34.815478,2024-08-03 10:40:36.584190,0 days 00:00:01.768712,0.548363176675198,1,0.48913383197011384,0.13522025898285991,3.5831325289148586e-08,0.0007200619092064651,7,35,80,0.7345971563981043,0.0,0.0,0.8354154665898618,COMPLETE
50,50,0.5945410401002507,2024-08-03 10:40:36.584520,2024-08-03 10:40:37.297243,0 days 00:00:00.712723,0.9946072820970087,3,0.5948496276119998,0.4629062198865563,0.000912479213750334,0.04768880219508266,3,103,38,0.7772511848341233,0.587719298245614,0.5982142857142857,0.8358150921658986,COMPLETE
51,51,0.6109039449112978,2024-08-03 10:40:37.297795,2024-08-03 10:40:38.479163,0 days 00:00:01.181368,0.7587072532126877,3,0.5086973407542144,0.0027226801686063566,8.159561989747087e-08,0.05510193056197212,5,83,141,0.783175355450237,0.6013071895424836,0.6160714285714286,0.834915034562212,COMPLETE
52,52,0.6162584987496093,2024-08-03 10:40:38.479568,2024-08-03 10:40:39.708736,0 days 00:00:01.229168,0.7557984002768087,2,0.5152682001290152,0.0020129863649382684,1.5249573072882502e-07,0.06617210285755264,5,82,144,0.7879146919431279,0.6083150984682714,0.6205357142857143,0.8373343894009218,COMPLETE
53,53,0.6069332891453525,2024-08-03 10:40:39.709128,2024-08-03 10:40:40.668298,0 days 00:00:00.959170,0.8095852069379261,3,0.4518043348133103,0.0008819745140905379,1.8994210497902128e-07,0.08008917544825056,5,78,145,0.7819905213270142,0.5982532751091704,0.6116071428571429,0.8358438940092165,COMPLETE
54,54,0.5914562637969095,2024-08-03 10:40:40.668718,2024-08-03 10:40:41.765080,0 days 00:00:01.096362,0.7568921348997479,4,0.41043863955797333,0.0018222412367698208,1.3112996508730622e-08,0.057001182376180994,6,88,136,0.7784360189573459,0.5871964679911701,0.59375,0.8336117511520738,COMPLETE
55,55,0.5923676552106429,2024-08-03 10:40:41.765549,2024-08-03 10:40:43.050933,0 days 00:00:01.285384,0.7930602242396608,2,0.520788582754577,0.004926376519771119,9.40105305343172e-08,0.02836345606864485,5,83,131,0.7808056872037915,0.5898004434589801,0.59375,0.8347134216589862,COMPLETE
56,56,0.6113634591391142,2024-08-03 10:40:43.051459,2024-08-03 10:40:44.610025,0 days 00:00:01.558566,0.7078476336174799,5,0.5075067171299124,0.027415379601417406,1.1462592444183296e-06,0.03902512551289432,6,69,147,0.7843601895734598,0.6026200873362446,0.6160714285714286,0.8378312211981567,COMPLETE
57,57,0.6073914699906221,2024-08-03 10:40:44.610493,2024-08-03 10:40:46.621826,0 days 00:00:02.011333,0.71001988396118,5,0.6491206748424643,0.020052726362873568,8.618902203619308e-07,0.03955799644193521,6,68,127,0.783175355450237,0.5995623632385121,0.6116071428571429,0.8332157258064516,COMPLETE
58,58,0.0,2024-08-03 10:40:46.622180,2024-08-03 10:40:47.835960,0 days 00:00:01.213780,0.49332835445640066,5,0.4635563759828365,0.08505859737013258,2.7569315214890013e-07,0.00021576140196858217,7,61,147,0.7345971563981043,0.0,0.0,0.8315056163594471,COMPLETE
59,59,0.5817265248796148,2024-08-03 10:40:47.836485,2024-08-03 10:40:48.689698,0 days 00:00:00.853213,0.7433070056489801,5,0.48083439499275205,1.568779229260329,2.6970097474364735e-08,0.023172956093938605,4,71,137,0.7808056872037915,0.5842696629213484,0.5803571428571429,0.8351634504608295,COMPLETE
60,60,0.2839700814536341,2024-08-03 10:40:48.690041,2024-08-03 10:40:50.113574,0 days 00:00:01.423533,0.6333119961871512,5,0.5436911115355473,0.008362211717257852,1.1338024442653958e-06,0.014831177095742188,6,57,117,0.7879146919431279,0.3719298245614035,0.23660714285714285,0.8358798963133641,COMPLETE
61,61,0.6246539691203993,2024-08-03 10:40:50.114097,2024-08-03 10:40:51.048771,0 days 00:00:00.934674,0.7191495412913573,6,0.5155617779608717,0.00041889072653178747,6.632605781261944e-08,0.07978404240824796,5,97,141,0.7914691943127962,0.6157205240174672,0.6294642857142857,0.8320852534562212,COMPLETE
62,62,0.5998908511642542,2024-08-03 10:40:51.049123,2024-08-03 10:40:52.239268,0 days 00:00:01.190145,0.7791801382889354,6,0.5733254841610772,0.00047890651755476963,1.637555282008318e-07,0.07402130239481433,5,94,150,0.7819905213270142,0.5947136563876652,0.6026785714285714,0.8345550115207373,COMPLETE
63,63,0.5485519688644689,2024-08-03 10:40:52.239626,2024-08-03 10:40:54.339695,0 days 00:00:02.100069,0.8300101571450018,6,0.5293927346397136,0.00015825276419661997,6.344769780961123e-08,0.0450686058203086,9,80,132,0.7784360189573459,0.5641025641025641,0.5401785714285714,0.8341517857142857,COMPLETE
64,64,0.5954472152297041,2024-08-03 10:40:54.340247,2024-08-03 10:40:55.507988,0 days 00:00:01.167741,0.7050738192364253,6,0.5006489973753637,7.067534465798732e-07,4.058053034618214e-07,0.0353330983449521,5,100,139,0.7796208530805687,0.5903083700440528,0.5982142857142857,0.837996831797235,COMPLETE
65,65,0.5862013443017657,2024-08-03 10:40:55.508420,2024-08-03 10:40:56.295712,0 days 00:00:00.787292,0.7312596770569361,7,0.6479241612491058,0.0011547222511504062,2.8655942587300275e-06,0.08130060440421884,4,113,145,0.783175355450237,0.5887640449438203,0.5848214285714286,0.8351598502304147,COMPLETE
66,66,0.6237170031055901,2024-08-03 10:40:56.296162,2024-08-03 10:40:57.424019,0 days 00:00:01.127857,0.6665210304235113,4,0.6172588288953154,0.04213402520979511,3.9302338621419057e-08,0.04733914001415153,6,89,129,0.7890995260663507,0.6130434782608696,0.6294642857142857,0.8371543778801843,COMPLETE
67,67,0.5848214285714286,2024-08-03 10:40:57.424449,2024-08-03 10:40:58.284997,0 days 00:00:00.860548,0.6749386311341131,4,0.6934845801597719,0.004113823075478793,4.4161350228043597e-08,0.0964547380346371,5,105,122,0.7796208530805687,0.5848214285714286,0.5848214285714286,0.8352390552995392,COMPLETE
68,68,0.6125955261136713,2024-08-03 10:40:58.285405,2024-08-03 10:40:59.024974,0 days 00:00:00.739569,0.5698006664351598,4,0.6162161371184716,0.05337807483942937,1.4160624460178787e-08,0.05884431068186495,4,97,107,0.7784360189573459,0.5978494623655914,0.6205357142857143,0.8379464285714286,COMPLETE
69,69,0.5755287992190042,2024-08-03 10:40:59.025449,2024-08-03 10:41:00.189981,0 days 00:00:01.164532,0.6614628093082088,2,0.7205797499353865,8.083680715219619e-05,1.094103116292522e-07,0.029707422492236922,6,92,114,0.783175355450237,0.5831435079726651,0.5714285714285714,0.8347494239631337,COMPLETE
70,70,0.5880704365079366,2024-08-03 10:41:00.190392,2024-08-03 10:41:01.338125,0 days 00:00:01.147733,0.6268660182737701,4,0.5673439883083496,2.6177396722437735e-05,1.1085640376998893,0.07817298759098687,7,87,128,0.7879146919431279,0.5941043083900227,0.5848214285714286,0.8368231566820277,COMPLETE
71,71,0.6411075227963526,2024-08-03 10:41:01.338554,2024-08-03 10:41:02.153274,0 days 00:00:00.814720,0.5821084070805165,4,0.6072156036809767,0.05076351983457861,1.7773453284383975e-08,0.05927375982041338,4,97,108,0.7890995260663507,0.6212765957446809,0.6517857142857143,0.8381480414746544,COMPLETE
72,72,0.6156517094017093,2024-08-03 10:41:02.153676,2024-08-03 10:41:02.922332,0 days 00:00:00.768656,0.5922609340414788,4,0.6371311003212082,0.012473240256341937,2.1893651581585297e-08,0.04920900529572702,4,98,122,0.7772511848341233,0.5982905982905983,0.625,0.8352354550691244,COMPLETE
73,73,0.617002688172043,2024-08-03 10:41:02.922667,2024-08-03 10:41:03.759026,0 days 00:00:00.836359,0.5759554707289126,4,0.6360571434294224,0.24758131053025922,1.9824038897507315e-08,0.04864381768162323,4,98,98,0.7808056872037915,0.6021505376344086,0.625,0.8381552419354836,COMPLETE
74,74,0.6055706732259065,2024-08-03 10:41:03.759493,2024-08-03 10:41:04.582802,0 days 00:00:00.823309,0.5736847342249759,3,0.6013406831774442,0.20721638987876484,1.0345817663252616e-08,0.06295275230611408,4,118,92,0.7784360189573459,0.5943600867678959,0.6116071428571429,0.8363263248847926,COMPLETE
75,75,0.0,2024-08-03 10:41:04.583329,2024-08-03 10:41:05.591626,0 days 00:00:01.008297,0.6177068390930566,4,0.6912221356064964,1.2856613345300099,4.7454211400093816e-08,0.0036748705174230586,5,74,107,0.7345971563981043,0.0,0.0,0.8297307027649771,COMPLETE
76,76,0.5892857142857143,2024-08-03 10:41:05.592009,2024-08-03 10:41:06.516355,0 days 00:00:00.924346,0.5603359861449019,3,0.6554323927010678,0.12811271492118725,2.6487793293917116e-08,0.048744076045726475,5,107,100,0.7819905213270142,0.5892857142857143,0.5892857142857143,0.8370607718894009,COMPLETE
77,77,0.6047973825291706,2024-08-03 10:41:06.516729,2024-08-03 10:41:07.360720,0 days 00:00:00.843991,0.6437753994542131,5,0.6176679160967483,0.3953600922730571,1.4169090392130767e-07,0.022040972189929873,4,96,97,0.7855450236966824,0.6004415011037527,0.6071428571428571,0.8359194988479264,COMPLETE
78,78,0.6003503429517503,2024-08-03 10:41:07.361177,2024-08-03 10:41:08.216507,0 days 00:00:00.855330,0.6034659134567621,4,0.5913414240012953,0.00613132743884461,3.3137349276665e-07,0.07737833451840676,5,126,132,0.783175355450237,0.5960264900662252,0.6026785714285714,0.8333957373271891,COMPLETE
79,79,0.5709831371301305,2024-08-03 10:41:08.216997,2024-08-03 10:41:09.037746,0 days 00:00:00.820749,0.5803988886173909,1,0.6306680028903684,0.031011084196448522,6.018184956075878e-08,0.04139893454912813,4,80,139,0.7713270142180095,0.5701559020044544,0.5714285714285714,0.8351022465437787,COMPLETE
80,80,0.6008118678887484,2024-08-03 10:41:09.038153,2024-08-03 10:41:09.976675,0 days 00:00:00.938522,0.5456352166801917,3,0.6610416943731334,0.6666223132701571,1.7710949635115256e-08,0.08480881133151098,5,102,119,0.7843601895734598,0.5973451327433628,0.6026785714285714,0.8368375576036866,COMPLETE
81,81,0.6297622240956469,2024-08-03 10:41:09.977066,2024-08-03 10:41:11.042578,0 days 00:00:01.065512,0.5966641497790068,4,0.6820460668367518,0.01179349486761291,2.2643221103999652e-08,0.0511009929231894,4,89,121,0.7867298578199052,0.6137339055793991,0.6383928571428571,0.8360599078341014,COMPLETE
82,82,0.6253582924586143,2024-08-03 10:41:11.043232,2024-08-03 10:41:11.874970,0 days 00:00:00.831738,0.5302025636461748,4,0.6774394785107906,0.0016711271872555753,3.529559330630375e-08,0.06807604478872155,3,90,124,0.7843601895734598,0.6094420600858369,0.6339285714285714,0.8424323156682029,COMPLETE
83,83,0.6179130669546437,2024-08-03 10:41:11.875573,2024-08-03 10:41:12.576970,0 days 00:00:00.701397,0.5317487893762092,4,0.7187529710779164,1.2014853290205389e-08,3.369058234808223e-08,0.056701588518043786,3,89,126,0.783175355450237,0.6047516198704104,0.625,0.837953629032258,COMPLETE
84,84,0.6083138736263737,2024-08-03 10:41:12.577450,2024-08-03 10:41:13.237015,0 days 00:00:00.659565,0.5255229993564526,4,0.7155906278373647,0.016347081012862242,3.821805129762165e-08,0.05586626385047913,3,87,128,0.7855450236966824,0.6021978021978022,0.6116071428571429,0.8386016705069125,COMPLETE
85,85,0.5861126373626374,2024-08-03 10:41:13.237385,2024-08-03 10:41:13.873263,0 days 00:00:00.635878,0.48779511480164267,4,0.7846452077545736,1.591299908770764e-08,1.0029749779340713e-08,0.030641966608912323,3,91,125,0.773696682464455,0.5802197802197803,0.5892857142857143,0.8331977246543778,COMPLETE
86,86,0.5993740399385561,2024-08-03 10:41:13.873679,2024-08-03 10:41:14.499254,0 days 00:00:00.625575,0.453457630170426,4,0.7579965245318732,0.0013197698863208476,7.357704761314586e-08,0.06811108646448628,3,86,124,0.7713270142180095,0.5849462365591398,0.6071428571428571,0.8345982142857142,COMPLETE
87,87,0.6045789092664092,2024-08-03 10:41:14.499636,2024-08-03 10:41:15.140709,0 days 00:00:00.641073,0.5336489881019119,7,0.6771686374519051,1.4491248697841698e-07,2.6328859918161035e-07,0.0972245667562911,3,111,119,0.7938388625592417,0.6081081081081081,0.6026785714285714,0.8373127880184331,COMPLETE
88,88,0.5942149049217003,2024-08-03 10:41:15.141156,2024-08-03 10:41:15.830349,0 days 00:00:00.689193,0.6540866592684969,5,0.6817423102933098,0.00034304981134388195,3.239132561399097e-08,0.025721930947113666,3,90,135,0.7855450236966824,0.5950782997762863,0.59375,0.835739487327189,COMPLETE
89,89,0.5949931318681319,2024-08-03 10:41:15.830859,2024-08-03 10:41:17.510497,0 days 00:00:01.679638,0.5966721605894713,4,0.7425402376449166,3.3681171883090757e-08,5.1688900875746334e-08,0.03921668569435616,3,94,114,0.7784360189573459,0.589010989010989,0.5982142857142857,0.8369959677419354,COMPLETE
90,90,0.6165504291845494,2024-08-03 10:41:17.510863,2024-08-03 10:41:18.348704,0 days 00:00:00.837841,0.5554779980593249,4,0.7291420795943941,0.046134996409765296,9.637619338380644e-08,0.05867058326710056,4,117,130,0.7796208530805687,0.6008583690987125,0.625,0.8382920506912444,COMPLETE
91,91,0.6109039449112978,2024-08-03 10:41:18.349122,2024-08-03 10:41:19.126009,0 days 00:00:00.776887,0.5118476736196638,4,0.7088914935666729,0.02399897370190272,1.8993802343476702e-08,0.04983969654834086,4,105,110,0.783175355450237,0.6013071895424836,0.6160714285714286,0.8385080645161291,COMPLETE
92,92,0.5985244412316348,2024-08-03 10:41:19.126468,2024-08-03 10:41:20.070914,0 days 00:00:00.944446,0.6199475990935492,4,0.5825052343598819,0.1677070858300253,2.589512815203893e-08,0.0700377513072506,4,20,103,0.7784360189573459,0.5908096280087527,0.6026785714285714,0.8363335253456221,COMPLETE
93,93,0.6002584078987967,2024-08-03 10:41:20.071328,2024-08-03 10:41:20.993781,0 days 00:00:00.922453,0.5798413392315913,4,0.644421892005635,0.08183964749010932,1.7499347780830237e-08,0.04357513461104456,4,98,87,0.773696682464455,0.5874730021598272,0.6071428571428571,0.8369095622119815,COMPLETE
94,94,0.5931965841892313,2024-08-03 10:41:20.994244,2024-08-03 10:41:21.692845,0 days 00:00:00.698601,0.5639005416142076,3,0.6878806103441647,0.010696909084015327,1.0111909353827499e-07,0.034455669816621716,3,29,124,0.773696682464455,0.5838779956427015,0.5982142857142857,0.8354190668202764,COMPLETE
95,95,0.6246539691203993,2024-08-03 10:41:21.693253,2024-08-03 10:41:22.414582,0 days 00:00:00.721329,0.5432474160742573,5,0.6666652236022884,0.3294022517451895,4.675181000032095e-08,0.08592598737174882,3,94,99,0.7914691943127962,0.6157205240174672,0.6294642857142857,0.8400201612903226,COMPLETE
96,96,0.5919109513274335,2024-08-03 10:41:22.415064,2024-08-03 10:41:23.101563,0 days 00:00:00.686499,0.6944521108959514,5,0.6662577298153685,3.208168558751079,2.2024695841449177e-07,0.08424166719133763,3,76,48,0.7796208530805687,0.5884955752212389,0.59375,0.8365423387096774,COMPLETE
97,97,0.6267403964825671,2024-08-03 10:41:23.101949,2024-08-03 10:41:23.798828,0 days 00:00:00.696879,0.5410085221797812,6,0.961292911553604,0.035909673749737865,5.5178506070535e-07,0.06306352752540144,3,95,133,0.7879146919431279,0.6133909287257019,0.6339285714285714,0.8383640552995393,COMPLETE
98,98,0.6055706732259065,2024-08-03 10:41:23.799245,2024-08-03 10:41:24.491724,0 days 00:00:00.692479,0.5480222741658681,6,0.9185411864396527,0.006043494747500556,5.026388178481665e-07,0.06874465789578303,3,136,134,0.7784360189573459,0.5943600867678959,0.6116071428571429,0.8421298963133641,COMPLETE
99,99,0.6241844654528479,2024-08-03 10:41:24.492168,2024-08-03 10:41:25.191355,0 days 00:00:00.699187,0.6097123508312641,6,0.8946949789298212,0.041379308648111686,6.827490455271029e-07,0.08593216574280182,3,65,140,0.7902843601895735,0.6143790849673203,0.6294642857142857,0.8381336405529953,COMPLETE
