,number,value,datetime_start,datetime_complete,duration,params_bagging_fraction,params_bagging_freq,params_feature_fraction,params_lambda_l1,params_lambda_l2,params_learning_rate,params_max_depth,params_min_data_in_leaf,params_num_leaves,state
0,0,0.8401362253100597,2024-08-01 08:47:34.448398,2024-08-01 08:47:34.982810,0 days 00:00:00.534412,0.6222347092847894,5,0.44555601012149826,0.12097820751428782,3.1558809148248614,0.0007972305064734517,7,87,52,COMPLETE
1,1,0.8395476860358291,2024-08-01 08:47:34.983284,2024-08-01 08:47:35.493308,0 days 00:00:00.510024,0.45932932873336496,3,0.5359132137091258,8.732398986890404,0.7241249557257928,0.001500189659736391,10,76,76,COMPLETE
2,2,0.8377856568672486,2024-08-01 08:47:35.493748,2024-08-01 08:47:36.618142,0 days 00:00:01.124394,0.9741042696833131,7,0.4579780614245317,1.5339378883777564,2.0252455473883217,0.0008911360073659621,9,140,43,COMPLETE
3,3,0.8402367076251722,2024-08-01 08:47:36.618588,2024-08-01 08:47:37.392529,0 days 00:00:00.773941,0.8175765229818235,7,0.9255184472021786,9.351554110805322e-08,2.640180562271029e-06,0.03554520551125253,11,130,134,COMPLETE
4,4,0.8455694476343593,2024-08-01 08:47:37.392908,2024-08-01 08:47:37.720305,0 days 00:00:00.327397,0.7962915487271913,5,0.5007882759527125,0.0011124579859022802,2.740881275161283e-06,0.08887055232517113,4,122,140,COMPLETE
5,5,0.838725884244373,2024-08-01 08:47:37.720728,2024-08-01 08:47:38.415867,0 days 00:00:00.695139,0.8898708634107847,5,0.8806308397359791,4.3238394165959055e-07,5.497244509641148e-08,0.0002664100731598577,5,43,62,COMPLETE
6,6,0.8392928915939366,2024-08-01 08:47:38.416298,2024-08-01 08:47:38.812146,0 days 00:00:00.395848,0.4249683381104393,3,0.5295554326078336,1.147431015483921,0.30083152370357846,0.0006991101206737421,8,94,95,COMPLETE
7,7,0.838173231511254,2024-08-01 08:47:38.812564,2024-08-01 08:47:39.354023,0 days 00:00:00.541459,0.7788815813818626,5,0.7057678383935104,0.930642499882036,4.6261063743379054e-08,0.00043049334374327023,8,125,29,COMPLETE
8,8,0.8348609037666513,2024-08-01 08:47:39.354495,2024-08-01 08:47:39.676984,0 days 00:00:00.322489,0.790903747992854,1,0.4101447776848486,3.2544193645009125e-06,0.015525902930069328,0.00045666476477728747,3,115,107,COMPLETE
9,9,0.8394615583371614,2024-08-01 08:47:39.677442,2024-08-01 08:47:40.113289,0 days 00:00:00.435847,0.6360404208026481,2,0.6480453803630418,8.05162880095304e-08,0.015056984203743235,0.00010452788491896486,4,133,60,COMPLETE
10,10,0.8460790365181443,2024-08-01 08:47:40.113731,2024-08-01 08:47:40.644118,0 days 00:00:00.530387,0.5584360175889231,6,0.7216074153982407,0.0018160158252750296,1.016736710037878e-05,0.09904600190247173,5,32,149,COMPLETE
11,11,0.8461543982544787,2024-08-01 08:47:40.644566,2024-08-01 08:47:41.364993,0 days 00:00:00.720427,0.5543332595971908,6,0.7309189174873545,0.0016535352248340564,1.3761311099925165e-05,0.0757069604392624,6,22,149,COMPLETE
12,12,0.8437428226917777,2024-08-01 08:47:41.365434,2024-08-01 08:47:42.342825,0 days 00:00:00.977391,0.5439932149843512,6,0.7535229801926194,0.0009879208348698562,4.8927964117672404e-05,0.013362458632002396,6,20,118,COMPLETE
13,13,0.8435131488286632,2024-08-01 08:47:42.343265,2024-08-01 08:47:43.480901,0 days 00:00:01.137636,0.5346938265547881,6,0.8105588132987698,4.3180023100907746e-05,0.00014789355847525773,0.007073665752814775,6,23,149,COMPLETE
14,14,0.8448373621956822,2024-08-01 08:47:43.481345,2024-08-01 08:47:44.128823,0 days 00:00:00.647478,0.6660439106020739,6,0.6546781999101953,0.015259397528056402,4.132539835046875e-06,0.09445140854603593,6,54,124,COMPLETE
15,15,0.8448194189251264,2024-08-01 08:47:44.129260,2024-08-01 08:47:45.225592,0 days 00:00:01.096332,0.5449380002334726,4,0.8167005350020243,3.729030863890672e-05,0.001864357088865962,0.02237959272607646,12,44,148,COMPLETE
16,16,0.8337233004134128,2024-08-01 08:47:45.226052,2024-08-01 08:47:45.590388,0 days 00:00:00.364336,0.4900834060159205,7,0.9918521992564016,0.008656165543036585,1.651807962669364e-05,0.0032514195054589934,3,59,106,COMPLETE
17,17,0.8460323840146992,2024-08-01 08:47:45.590810,2024-08-01 08:47:46.293208,0 days 00:00:00.702398,0.5981770971111519,4,0.6098934174813032,9.200059028334798e-05,3.013475736662565e-07,0.030957178590872558,5,38,127,COMPLETE
18,18,0.8425729214515387,2024-08-01 08:47:46.293679,2024-08-01 08:47:47.153947,0 days 00:00:00.860268,0.7139623697333646,6,0.7481139171083285,0.018252355829614927,0.0013300570958719262,0.05182937822741255,7,66,84,COMPLETE
19,19,0.8404161403307304,2024-08-01 08:47:47.154378,2024-08-01 08:47:47.654188,0 days 00:00:00.499810,0.7162333077802957,7,0.8247539576518198,8.433377745968715e-06,4.7440554609999797e-07,0.009955991231591629,4,31,111,COMPLETE
20,20,0.8414209634818557,2024-08-01 08:47:47.654651,2024-08-01 08:47:48.291410,0 days 00:00:00.636759,0.5798182899315517,6,0.5932957305634919,0.001142634324668859,0.0006537535479174191,0.006020489203793759,5,101,136,COMPLETE
21,21,0.844833773541571,2024-08-01 08:47:48.291831,2024-08-01 08:47:48.862968,0 days 00:00:00.571137,0.40074207959368113,4,0.6255244008959723,0.00011936396517427499,5.345017171212328e-07,0.040745353080628655,5,37,127,COMPLETE
22,22,0.846075447864033,2024-08-01 08:47:48.863460,2024-08-01 08:47:49.769461,0 days 00:00:00.906001,0.5992448226300793,3,0.7045321689997219,0.00030004792636211176,1.764495256549883e-08,0.021856278615263767,6,31,149,COMPLETE
23,23,0.8452357028020211,2024-08-01 08:47:49.769894,2024-08-01 08:47:50.848459,0 days 00:00:01.078565,0.49419764188956233,3,0.7172706225754204,0.003929173258131879,3.0433969564964717e-05,0.0175198349023809,7,28,150,COMPLETE
24,24,0.8424365525953147,2024-08-01 08:47:50.848880,2024-08-01 08:47:51.554377,0 days 00:00:00.705497,0.5798730344415521,2,0.7700846442207859,0.08128409780344163,2.681359762147587e-08,0.061230662273463396,6,52,140,COMPLETE
25,25,0.8422786518144236,2024-08-01 08:47:51.554817,2024-08-01 08:47:52.621808,0 days 00:00:01.066991,0.6748080307028953,2,0.689810654210707,0.0002935586904383204,1.6321601582291272e-08,0.09353175153312897,9,69,117,COMPLETE
26,26,0.843218879191548,2024-08-01 08:47:52.622264,2024-08-01 08:47:53.783472,0 days 00:00:01.161208,0.5172378022770266,3,0.8732946108183558,8.589672561322602e-06,1.528971114427516e-07,0.028521945042177966,6,20,97,COMPLETE
27,27,0.8456591639871383,2024-08-01 08:47:53.783910,2024-08-01 08:47:54.832358,0 days 00:00:01.048448,0.4578765779507455,1,0.5752081865802001,0.0927254612610225,9.148832702467182e-06,0.0632536526888683,8,32,134,COMPLETE
28,28,0.8393574873679377,2024-08-01 08:47:54.832812,2024-08-01 08:47:55.357718,0 days 00:00:00.524906,0.6390818706661922,5,0.6652161149347056,1.1105664957855167e-08,0.0001897600728421233,0.0033700732009310547,4,47,141,COMPLETE
29,29,0.8421889354616444,2024-08-01 08:47:55.358188,2024-08-01 08:47:56.050821,0 days 00:00:00.692633,0.6057093504486918,4,0.7757688488443374,0.0024728019910365286,0.005905240114019898,0.012379281166825871,7,87,129,COMPLETE
30,30,0.8447404685346808,2024-08-01 08:47:56.051276,2024-08-01 08:47:56.682836,0 days 00:00:00.631560,0.5613065415639632,6,0.7192776350692426,0.0002906118883167039,1.501808453787047e-06,0.02202359091476564,5,78,143,COMPLETE
31,31,0.8456232774460266,2024-08-01 08:47:56.683281,2024-08-01 08:47:57.273650,0 days 00:00:00.590369,0.5922969667135598,4,0.6113275287931278,5.653372231488927e-05,1.865367973006841e-07,0.040802824664262306,5,36,150,COMPLETE
32,32,0.8449414331649058,2024-08-01 08:47:57.274096,2024-08-01 08:47:58.636256,0 days 00:00:01.362160,0.6220334954765475,5,0.6942554595974421,0.0002323564041199367,1.1887365301347815e-08,0.05938403079546737,7,39,123,COMPLETE
33,33,0.8403371899402847,2024-08-01 08:47:58.636743,2024-08-01 08:47:59.137203,0 days 00:00:00.500460,0.48757020403865137,3,0.5751952516046253,1.6622373454156872e-05,6.04234887954702e-07,0.0017254074706718166,6,150,131,COMPLETE
34,34,0.8447548231511255,2024-08-01 08:47:59.137725,2024-08-01 08:47:59.906833,0 days 00:00:00.769108,0.6786860152742302,4,0.5388881012924918,3.1963903415954587e-06,8.12006222694974e-08,0.028927538518993094,5,28,142,COMPLETE
35,35,0.8481783991731741,2024-08-01 08:47:59.907340,2024-08-01 08:48:00.399042,0 days 00:00:00.491702,0.4594499329969968,4,0.7441910482566023,0.0009389044387757709,6.825959601301597e-05,0.06780460444792884,4,61,133,COMPLETE
36,36,0.8418372473587505,2024-08-01 08:48:00.399507,2024-08-01 08:48:00.957524,0 days 00:00:00.558017,0.44251710517410536,7,0.8762884388037216,0.026105547105670632,7.082003170066004e-05,0.09836044229888412,4,62,76,COMPLETE
37,37,0.8476759875976114,2024-08-01 08:48:00.957991,2024-08-01 08:48:01.350804,0 days 00:00:00.392813,0.5136144807728589,5,0.7932649842089323,0.00292478748813835,0.14212230202586934,0.0645608502695763,3,51,135,COMPLETE
38,38,0.844173461185117,2024-08-01 08:48:01.351974,2024-08-01 08:48:01.969018,0 days 00:00:00.617044,0.9958016011272308,5,0.8367428586161041,0.3284677551416456,0.9610076910432904,0.061732168939285945,3,51,115,COMPLETE
39,39,0.8454869085898025,2024-08-01 08:48:01.969519,2024-08-01 08:48:02.331391,0 days 00:00:00.361872,0.40768036873896357,5,0.7877818000265667,0.0017340952353365456,0.1668411680993405,0.04381545945885384,3,76,43,COMPLETE
40,40,0.8459893201653652,2024-08-01 08:48:02.331839,2024-08-01 08:48:02.942584,0 days 00:00:00.610745,0.4709329826837152,5,0.7446654038340019,9.092023364734745,0.04877433639673828,0.07295177771120914,4,56,97,COMPLETE
41,41,0.8477908245291687,2024-08-01 08:48:02.943038,2024-08-01 08:48:03.474163,0 days 00:00:00.531125,0.5193776909150416,6,0.7343391635484934,0.004725844118844562,7.230806318722157e-06,0.04055111615282036,4,44,135,COMPLETE
42,42,0.8486987540192925,2024-08-01 08:48:03.474650,2024-08-01 08:48:03.856924,0 days 00:00:00.382274,0.5103451802589203,6,0.8527933700324202,0.005169061432288146,8.43517359358337,0.04746917976331167,3,45,136,COMPLETE
43,43,0.8480922714745062,2024-08-01 08:48:03.857451,2024-08-01 08:48:04.255657,0 days 00:00:00.398206,0.5118406119522085,7,0.9266332797847437,0.005650742499272218,2.336941904483647,0.041764119963305854,3,46,137,COMPLETE
44,44,0.8474499023886082,2024-08-01 08:48:04.256135,2024-08-01 08:48:04.619204,0 days 00:00:00.363069,0.5102796606073517,7,0.9356018831916795,0.007302715035915703,9.02675986453556,0.041315544082262685,3,47,136,COMPLETE
45,45,0.8397988918236104,2024-08-01 08:48:04.619698,2024-08-01 08:48:05.079240,0 days 00:00:00.459542,0.903124792747601,7,0.912764234934042,0.04878128496579809,3.136105749692903,0.017667985169088005,3,68,21,COMPLETE
46,46,0.843107630914102,2024-08-01 08:48:05.079772,2024-08-01 08:48:05.522491,0 days 00:00:00.442719,0.4431807283918262,7,0.8520397591921521,0.2684688061728583,0.747118821283611,0.036052780271942385,4,63,120,COMPLETE
47,47,0.8350367478180983,2024-08-01 08:48:05.522924,2024-08-01 08:48:05.951176,0 days 00:00:00.428252,0.5192631739203094,6,0.9851194952126016,0.006324037464415594,9.285202134006243,0.00010202768043293259,3,77,107,COMPLETE
48,48,0.8391708773541571,2024-08-01 08:48:05.951884,2024-08-01 08:48:06.420157,0 days 00:00:00.468273,0.43028353524370944,6,0.9030848099437921,0.036439435949517165,0.16310399869271994,0.007756920585284078,3,94,133,COMPLETE
49,49,0.8426446945337619,2024-08-01 08:48:06.420642,2024-08-01 08:48:06.902038,0 days 00:00:00.481396,0.46633053330484175,5,0.9519253388950142,0.0009290954487665548,1.7352264943957267,0.015502441867185414,4,43,124,COMPLETE
50,50,0.8411231051906293,2024-08-01 08:48:06.902587,2024-08-01 08:48:09.062557,0 days 00:00:02.159970,0.7562978336497235,6,0.7903416555387976,0.0006022640904330237,0.3654278415879453,0.004487636522847679,10,58,138,COMPLETE
51,51,0.8472561150666054,2024-08-01 08:48:09.063037,2024-08-01 08:48:09.524549,0 days 00:00:00.461512,0.5125925166554609,7,0.9389831354558842,0.008805870197338863,7.206142245115648,0.04780182414274789,3,49,135,COMPLETE
52,52,0.8449844970142397,2024-08-01 08:48:09.525031,2024-08-01 08:48:09.902276,0 days 00:00:00.377245,0.4948507538420947,7,0.9730849682928125,0.00569156633215913,4.694849714327673,0.03203167000880092,3,44,144,COMPLETE
53,53,0.8438433050068903,2024-08-01 08:48:09.902835,2024-08-01 08:48:10.328204,0 days 00:00:00.425369,0.526545442895566,7,0.8963211402610973,0.013691148976789084,3.5463209841635437,0.07216289443897464,4,47,132,COMPLETE
54,54,0.8447189366100138,2024-08-01 08:48:10.328704,2024-08-01 08:48:10.683702,0 days 00:00:00.354998,0.5590570972434915,6,0.8563915001905738,0.0025936900132560994,1.6112978731313312,0.04947663685020089,3,72,111,COMPLETE
55,55,0.8391206361966009,2024-08-01 08:48:10.684175,2024-08-01 08:48:11.178753,0 days 00:00:00.494578,0.47456572069357683,7,0.80659463575874,0.000591341103141392,0.059444291895744766,0.0016161926599210584,4,54,128,COMPLETE
56,56,0.8443744258153423,2024-08-01 08:48:11.179287,2024-08-01 08:48:11.523252,0 days 00:00:00.343965,0.5027608625219983,7,0.8493202229882725,0.2089352226187328,0.41448028174393947,0.02557625078010905,3,39,121,COMPLETE
57,57,0.8443851917776757,2024-08-01 08:48:11.523745,2024-08-01 08:48:11.980438,0 days 00:00:00.456693,0.5409023677163297,6,0.9628273987106833,0.0033314821521739247,1.6393697285889144,0.03847217057951199,4,60,138,COMPLETE
58,58,0.8424401412494258,2024-08-01 08:48:11.980906,2024-08-01 08:48:12.316850,0 days 00:00:00.335944,0.42291302417179655,5,0.9219991264025318,0.024585484159140993,8.322916112913832,0.07522744560601285,3,42,145,COMPLETE
59,59,0.8384567351860359,2024-08-01 08:48:12.317354,2024-08-01 08:48:12.826186,0 days 00:00:00.508832,0.44796492893948714,7,0.9389917880500186,0.010861010972686267,0.0004153145936179141,0.00021105606953070503,3,26,102,COMPLETE
60,60,0.8450347381717961,2024-08-01 08:48:12.826704,2024-08-01 08:48:14.186156,0 days 00:00:01.359452,0.8493727360598287,4,0.7613141916931333,2.337903228329874,3.651630263951244e-06,0.054058115070450774,12,34,60,COMPLETE
61,61,0.8472776469912724,2024-08-01 08:48:14.186653,2024-08-01 08:48:14.537220,0 days 00:00:00.350567,0.5200771341861378,7,0.945333174819217,0.008300421042601248,5.653254785843612,0.04692822012768872,3,50,136,COMPLETE
62,62,0.8433157728525493,2024-08-01 08:48:14.537718,2024-08-01 08:48:15.245871,0 days 00:00:00.708153,0.479871016960818,7,0.9951340894708095,0.004678876369667975,3.9778833648877807,0.024204453049880316,4,49,138,COMPLETE
63,63,0.8457847668810289,2024-08-01 08:48:15.246543,2024-08-01 08:48:15.653707,0 days 00:00:00.407164,0.5674459400457329,6,0.8917473966709658,0.05203847842766389,1.3220814380973371,0.03461204044841564,3,54,127,COMPLETE
64,64,0.8431829926504364,2024-08-01 08:48:15.654362,2024-08-01 08:48:16.163381,0 days 00:00:00.509019,0.5382261368332134,6,0.9302446419134058,0.0006252427694084341,0.5636750689197821,0.07800611937812245,4,46,144,COMPLETE
65,65,0.8431650493798806,2024-08-01 08:48:16.163847,2024-08-01 08:48:16.616573,0 days 00:00:00.452726,0.510393597524284,7,0.7369445350231478,0.016943054900045648,3.8388104650462055e-05,0.019552403416905506,3,64,114,COMPLETE
66,66,0.8476365124023886,2024-08-01 08:48:16.617025,2024-08-01 08:48:17.109126,0 days 00:00:00.492101,0.5328804058233707,7,0.6774951782850149,0.00012141954406101294,0.19318583730223687,0.04725140492509502,4,41,88,COMPLETE
67,67,0.842974850711989,2024-08-01 08:48:17.109654,2024-08-01 08:48:17.653298,0 days 00:00:00.543644,0.4560105145015368,6,0.8250763177790184,9.441296021633658e-05,0.011580514637868515,0.013855925514394728,4,41,79,COMPLETE
68,68,0.8427236449242077,2024-08-01 08:48:17.653791,2024-08-01 08:48:18.436931,0 days 00:00:00.783140,0.5758034858216607,6,0.6699612461351958,0.0001365980038240408,0.1566743244831301,0.010936048592748684,5,37,87,COMPLETE
69,69,0.8448158302710151,2024-08-01 08:48:18.437488,2024-08-01 08:48:19.181547,0 days 00:00:00.744059,0.5491737274196564,4,0.644446969228649,0.001315797043400798,0.044967874263433946,0.028664928864869307,5,112,43,COMPLETE
70,70,0.8448947806614605,2024-08-01 08:48:19.182010,2024-08-01 08:48:19.765891,0 days 00:00:00.583881,0.6222602284645311,5,0.6866806919518252,3.1779098481070096e-05,0.0038786734370710946,0.08426035262893931,4,58,70,COMPLETE
71,71,0.846473788470372,2024-08-01 08:48:19.766385,2024-08-01 08:48:20.125042,0 days 00:00:00.358657,0.5283016330859878,7,0.9610085657953475,0.003517315142120767,0.00012231102495782474,0.04625980779852598,3,51,130,COMPLETE
72,72,0.8464773771244832,2024-08-01 08:48:20.125541,2024-08-01 08:48:20.464705,0 days 00:00:00.339164,0.4951651068086996,7,0.7930754179537495,0.008347192675383384,5.101079091599587,0.05651241818998474,3,34,137,COMPLETE
73,73,0.8439366100137805,2024-08-01 08:48:20.465170,2024-08-01 08:48:21.010035,0 days 00:00:00.544865,0.505864683989616,7,0.46800959274119336,0.0005151202829468445,2.78162345752154,0.03692251081734667,4,46,125,COMPLETE
74,74,0.8451495751033533,2024-08-01 08:48:21.010718,2024-08-01 08:48:21.432688,0 days 00:00:00.421970,0.42880499347965395,7,0.7281313602569442,0.0014979135263499667,1.4979902778957175e-06,0.06874323929347051,3,55,134,COMPLETE
75,75,0.8442021704180065,2024-08-01 08:48:21.433250,2024-08-01 08:48:21.912240,0 days 00:00:00.478990,0.4805318153335036,7,0.8761878681939721,0.0001719403200604656,0.09302252897241996,0.0441607201131371,4,40,140,COMPLETE
76,76,0.8345271589343133,2024-08-01 08:48:21.912772,2024-08-01 08:48:22.253063,0 days 00:00:00.340291,0.5287594714598389,6,0.7670102129814008,0.002144346018579942,0.8524340552634562,0.00231869665777169,3,51,145,COMPLETE
77,77,0.8413527790537437,2024-08-01 08:48:22.253521,2024-08-01 08:48:23.844711,0 days 00:00:01.591190,0.46399807432129264,7,0.7084081003983722,0.0009671270628034229,7.242274207906331e-06,0.0008431611001884517,11,29,53,COMPLETE
78,78,0.8410010909508499,2024-08-01 08:48:23.845197,2024-08-01 08:48:24.906960,0 days 00:00:01.061763,0.5862701139640281,4,0.9070536314187644,0.005359789955711156,1.5432802781828284e-05,0.05454221590807851,5,25,91,COMPLETE
79,79,0.8433373047772164,2024-08-01 08:48:24.907714,2024-08-01 08:48:25.703712,0 days 00:00:00.795998,0.5533778213508376,5,0.7539170290967886,0.10442739911346666,2.365848171295469,0.09768357987699086,9,83,120,COMPLETE
80,80,0.8453254191548002,2024-08-01 08:48:25.704155,2024-08-01 08:48:26.150573,0 days 00:00:00.446418,0.6095686073830554,6,0.8151639207997385,0.023770980934694822,0.0014437431444020827,0.0323582229606293,3,44,131,COMPLETE
81,81,0.8445323265962333,2024-08-01 08:48:26.151205,2024-08-01 08:48:26.599202,0 days 00:00:00.447997,0.505322720975939,7,0.9179847439842497,0.012296783347755288,8.95525726780071,0.06234951452008084,3,49,135,COMPLETE
82,82,0.8472848242994948,2024-08-01 08:48:26.599703,2024-08-01 08:48:27.020487,0 days 00:00:00.420784,0.5098523397220617,7,0.940688200275418,0.0074667074783706395,4.9721633559046525,0.04824953007081075,3,49,140,COMPLETE
83,83,0.8453361851171337,2024-08-01 08:48:27.020966,2024-08-01 08:48:27.522953,0 days 00:00:00.501987,0.4854154068385765,7,0.949290911362103,0.0003912034059419633,5.679707815637019,0.04236507869829835,4,60,147,COMPLETE
84,84,0.843326538814883,2024-08-01 08:48:27.523572,2024-08-01 08:48:27.964820,0 days 00:00:00.441248,0.5144905559562738,7,0.973655998700645,0.04093791685405367,0.9528742426873928,0.08497351741856173,3,35,125,COMPLETE
85,85,0.8432117018833255,2024-08-01 08:48:27.965286,2024-08-01 08:48:28.483896,0 days 00:00:00.518610,0.539298265217855,7,0.8874377855322754,0.0026497941851415688,0.02543085216970678,0.02608797417696381,4,56,141,COMPLETE
86,86,0.8443851917776757,2024-08-01 08:48:28.484404,2024-08-01 08:48:28.837782,0 days 00:00:00.353378,0.41765069683636696,6,0.8375315524166327,0.0068523661985859215,0.22210851220855682,0.051847578169283114,3,66,129,COMPLETE
87,87,0.8443134186954524,2024-08-01 08:48:28.838269,2024-08-01 08:48:29.297644,0 days 00:00:00.459375,0.45025638754637165,7,0.9335008841502579,0.0009406961831820754,2.196850453677454,0.021389305220261324,4,45,146,COMPLETE
88,88,0.8309420934772622,2024-08-01 08:48:29.298146,2024-08-01 08:48:29.655009,0 days 00:00:00.356863,0.5636402826312605,7,0.9788111859322444,0.001763981561052829,0.5186449341245595,0.0011362110709512944,3,73,140,COMPLETE
89,89,0.8451711070280202,2024-08-01 08:48:29.655508,2024-08-01 08:48:30.009157,0 days 00:00:00.353649,0.49653189230151284,3,0.8598979477860963,0.0042025961711199405,8.764289914065021e-05,0.06328380512598779,3,41,34,COMPLETE
90,90,0.8434736736334405,2024-08-01 08:48:30.009648,2024-08-01 08:48:30.676070,0 days 00:00:00.666422,0.6516705655600326,6,0.6839305182168938,6.543394684587771e-05,2.554716160072393e-05,0.03734635207919888,5,49,134,COMPLETE
91,91,0.8472812356453836,2024-08-01 08:48:30.676575,2024-08-01 08:48:31.004823,0 days 00:00:00.328248,0.5153582319468216,7,0.9455743418617785,0.01030978871138089,9.513164576324158,0.05019072908434852,3,49,135,COMPLETE
92,92,0.8465240296279284,2024-08-01 08:48:31.005276,2024-08-01 08:48:31.333962,0 days 00:00:00.328686,0.5281650324195536,7,0.9503641207549748,0.01482275975962313,4.731026366048012,0.04817032247972536,3,53,132,COMPLETE
93,93,0.8458314193844739,2024-08-01 08:48:31.334490,2024-08-01 08:48:31.784747,0 days 00:00:00.450257,0.46982017495031936,7,0.7783550657316588,0.06757148628676662,9.014891515372272,0.03086504158613293,4,38,137,COMPLETE
94,94,0.8482465836012862,2024-08-01 08:48:31.785205,2024-08-01 08:48:32.130599,0 days 00:00:00.345394,0.5196489807735298,7,0.9193029343725891,0.008681511380974349,3.0606217542766783,0.04065652963319157,3,48,142,COMPLETE
95,95,0.8438074184657786,2024-08-01 08:48:32.131084,2024-08-01 08:48:32.465723,0 days 00:00:00.334639,0.485638693584604,4,0.8671078623918832,0.024171803491784244,3.3241683436960843,0.03977090838212738,3,46,142,COMPLETE
96,96,0.8427667087735417,2024-08-01 08:48:32.466170,2024-08-01 08:48:33.048797,0 days 00:00:00.582627,0.54831969821208,7,0.9206054034830603,0.031840612227439634,1.3202908363434527,0.0689228220087272,4,43,148,COMPLETE
97,97,0.8413563677078548,2024-08-01 08:48:33.049282,2024-08-01 08:48:33.866929,0 days 00:00:00.817647,0.5688226362483668,6,0.8949675101541882,0.0030636378881200394,2.3758071088014345,0.026233969886943362,8,53,127,COMPLETE
98,98,0.8463661288470373,2024-08-01 08:48:33.867441,2024-08-01 08:48:34.214151,0 days 00:00:00.346710,0.44139426454780667,5,0.40091589125130844,0.005221650460624577,0.0002560023642289491,0.08221921350563888,3,58,150,COMPLETE
99,99,0.8462692351860358,2024-08-01 08:48:34.214658,2024-08-01 08:48:34.549109,0 days 00:00:00.334451,0.5181210300982239,7,0.9643684125732225,0.00020960184669681394,1.243672530073739,0.05901398052619957,3,48,139,COMPLETE
