,number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dropout_layer1,params_dropout_layer2,params_learning_rate,params_units_layer1,params_units_layer2,user_attrs_accuracy,user_attrs_f1,user_attrs_precision,user_attrs_recall,user_attrs_roc,state
49,49,0.5980729491578289,2024-08-03 15:15:55.592807,2024-08-03 15:16:07.419326,0 days 00:00:11.826519,102,0.4309951886269287,0.4292080342018831,0.0008231204103360726,389,433,0.7772511848341233,0.5895196506550218,0.5769230769230769,0.6026785714285714,0.8368159562211981,COMPLETE
50,50,0.6633408634538153,2024-08-03 15:16:07.419713,2024-08-03 15:16:18.705701,0 days 00:00:11.285988,124,0.46651356236760144,0.30816955665253537,0.0012945270229046803,350,42,0.7748815165876777,0.6184738955823292,0.5620437956204379,0.6875,0.8382344470046081,COMPLETE
51,51,0.6200492216117216,2024-08-03 15:16:18.706129,2024-08-03 15:16:29.834693,0 days 00:00:11.128564,124,0.46572270350976436,0.30703753878919615,0.0012514354684688023,301,32,0.7796208530805687,0.6025641025641025,0.5778688524590164,0.6294642857142857,0.8428499423963134,COMPLETE
52,52,0.5892857142857143,2024-08-03 15:16:29.835263,2024-08-03 15:16:40.867953,0 days 00:00:11.032690,117,0.4708697489818043,0.2851630004325818,0.0016012044266411794,346,72,0.7819905213270142,0.5892857142857143,0.5892857142857143,0.5892857142857143,0.8397825460829494,COMPLETE
53,53,0.659900633640553,2024-08-03 15:16:40.868335,2024-08-03 15:16:52.132486,0 days 00:00:11.264151,121,0.4860503048979329,0.23818817567421743,0.0006765527257452726,323,33,0.7748815165876777,0.6169354838709677,0.5625,0.6830357142857143,0.8414674539170507,COMPLETE
54,54,0.6452232142857143,2024-08-03 15:16:52.132837,2024-08-03 15:17:03.751042,0 days 00:00:11.618205,122,0.48232322607167294,0.23468890691349567,0.0006403709165679435,381,32,0.7725118483412322,0.6081632653061224,0.5601503759398496,0.6651785714285714,0.8373487903225806,COMPLETE
55,55,0.6439279375543321,2024-08-03 15:17:03.751423,2024-08-03 15:17:14.720522,0 days 00:00:10.969099,126,0.4998152740870329,0.21907678800293917,0.0010641782734662796,410,50,0.768957345971564,0.6044624746450303,0.5539033457249071,0.6651785714285714,0.840171370967742,COMPLETE
56,56,0.6104464285714286,2024-08-03 15:17:14.720968,2024-08-03 15:17:26.948189,0 days 00:00:12.227221,111,0.4798550325130887,0.2925826431297599,0.0019102632848057989,325,81,0.7819905213270142,0.6,0.5847457627118644,0.6160714285714286,0.8344902073732718,COMPLETE
57,57,0.6560209235209236,2024-08-03 15:17:26.948589,2024-08-03 15:17:37.769928,0 days 00:00:10.821339,120,0.45264500285340575,0.23864303241173757,0.0008604117420836834,355,50,0.773696682464455,0.6141414141414141,0.5608856088560885,0.6785714285714286,0.837399193548387,COMPLETE
58,58,0.599433379120879,2024-08-03 15:17:37.770308,2024-08-03 15:17:50.765273,0 days 00:00:12.994965,34,0.4498703686459845,0.3193471567938137,0.002390575797371691,240,95,0.7808056872037915,0.5934065934065934,0.5844155844155844,0.6026785714285714,0.8351742511520739,COMPLETE
59,59,0.6616160358565737,2024-08-03 15:17:50.765679,2024-08-03 15:18:01.822191,0 days 00:00:11.056512,107,0.4203806262547359,0.3453478086166128,0.000621913643482089,290,66,0.7701421800947867,0.6135458167330677,0.5539568345323741,0.6875,0.8376728110599079,COMPLETE
60,60,0.6370218833880108,2024-08-03 15:18:01.822691,2024-08-03 15:18:14.371773,0 days 00:00:12.549082,96,0.4161187370833863,0.3420212020505527,0.0003146499323653375,280,61,0.7784360189573459,0.6096033402922757,0.5725490196078431,0.6517857142857143,0.8404809907834102,COMPLETE
61,61,0.6590797244094488,2024-08-03 15:18:14.372129,2024-08-03 15:18:25.587897,0 days 00:00:11.215768,115,0.4249598714840351,0.2650127373098129,0.0006329207341888159,293,79,0.7630331753554502,0.6062992125984253,0.5422535211267606,0.6875,0.8369671658986175,COMPLETE
62,62,0.6226467917675544,2024-08-03 15:18:25.588268,2024-08-03 15:18:36.531663,0 days 00:00:10.943395,106,0.4038168553583765,0.3606274377574862,0.0007172345309041126,315,43,0.7772511848341233,0.6016949152542374,0.5725806451612904,0.6339285714285714,0.8418778801843319,COMPLETE
63,63,0.6230939111313315,2024-08-03 15:18:36.532074,2024-08-03 15:18:47.157556,0 days 00:00:10.625482,128,0.38555591065965605,0.2028132649480529,0.0012205354241388896,341,58,0.7784360189573459,0.6029723991507431,0.5748987854251012,0.6339285714285714,0.8366431451612903,COMPLETE
64,64,0.6586024728027484,2024-08-03 15:18:47.157976,2024-08-03 15:18:58.990785,0 days 00:00:11.832809,120,0.4913102825341795,0.32218240865746234,0.0005740904938507076,262,32,0.7713270142180095,0.6132264529058117,0.5563636363636364,0.6830357142857143,0.842273905529954,COMPLETE
65,65,0.6495535714285714,2024-08-03 15:18:58.991175,2024-08-03 15:19:10.122466,0 days 00:00:11.131291,110,0.45958844829585205,0.2541838922215631,0.00041828084874161197,366,102,0.7748815165876777,0.6122448979591836,0.5639097744360902,0.6696428571428571,0.8373991935483872,COMPLETE
66,66,0.6278571428571429,2024-08-03 15:19:10.122853,2024-08-03 15:19:21.392723,0 days 00:00:11.269870,124,0.43649698997073183,0.275856170126853,0.0009770875377536372,328,82,0.7725118483412322,0.6000000000000001,0.5625,0.6428571428571429,0.8407978110599078,COMPLETE
67,67,0.6046720726627585,2024-08-03 15:19:21.393105,2024-08-03 15:19:32.332463,0 days 00:00:10.939358,105,0.35675197774379364,0.3443616456602333,0.0007647743461310852,441,64,0.7760663507109005,0.591792656587473,0.5732217573221757,0.6116071428571429,0.8381336405529954,COMPLETE
68,68,0.5812680172966048,2024-08-03 15:19:32.332838,2024-08-03 15:19:42.769359,0 days 00:00:10.436521,115,0.3863789182837501,0.3105373340963508,0.0014368054582677005,293,153,0.7796208530805687,0.5829596412556054,0.5855855855855856,0.5803571428571429,0.8388320852534562,COMPLETE
69,69,0.6278571428571429,2024-08-03 15:19:42.769767,2024-08-03 15:19:54.334892,0 days 00:00:11.565125,120,0.3691819626611989,0.43805902002001296,0.0003407255251403574,305,143,0.7725118483412322,0.6000000000000001,0.5625,0.6428571428571429,0.8399625576036867,COMPLETE
70,70,0.5874604930467763,2024-08-03 15:19:54.335299,2024-08-03 15:20:05.386112,0 days 00:00:11.050813,125,0.4824474823556378,0.3306138556446642,0.004713381775099851,250,46,0.7772511848341233,0.584070796460177,0.5789473684210527,0.5892857142857143,0.8376152073732719,COMPLETE
71,71,0.6729808867463336,2024-08-03 15:20:05.386512,2024-08-03 15:20:16.565764,0 days 00:00:11.179252,114,0.42900485547714284,0.26335386665787563,0.0006341353831765924,283,77,0.7535545023696683,0.6045627376425856,0.5264900662251656,0.7098214285714286,0.8376368087557603,COMPLETE
72,72,0.6633594628796401,2024-08-03 15:20:16.566144,2024-08-03 15:20:28.638678,0 days 00:00:12.072534,102,0.42542325984211987,0.25378191719503906,0.00054973673552826,281,72,0.7654028436018957,0.6102362204724411,0.545774647887324,0.6919642857142857,0.837118375576037,COMPLETE
73,73,0.6095373376623376,2024-08-03 15:20:28.639073,2024-08-03 15:20:41.063688,0 days 00:00:12.424615,102,0.42592378030783695,0.254464171668692,0.0008441788910414856,278,73,0.7796208530805687,0.5974025974025975,0.5798319327731093,0.6160714285714286,0.8369527649769587,COMPLETE
74,74,0.6309629455230369,2024-08-03 15:20:41.064105,2024-08-03 15:20:52.982171,0 days 00:00:11.918066,102,0.44105089876349535,0.2968893260230064,0.0005309529879526672,220,92,0.7618483412322274,0.592292089249493,0.5427509293680297,0.6517857142857143,0.8393577188940092,COMPLETE
75,75,0.6452232142857143,2024-08-03 15:20:52.982635,2024-08-03 15:21:07.458475,0 days 00:00:14.475840,108,0.41327336544613713,0.37643197960459274,0.000587158950974268,237,107,0.7725118483412322,0.6081632653061224,0.5601503759398496,0.6651785714285714,0.8383280529953917,COMPLETE
76,76,0.6281405279503105,2024-08-03 15:21:07.458888,2024-08-03 15:21:19.073751,0 days 00:00:11.614863,96,0.391300627658756,0.3887301118675885,0.0004626254895271157,205,489,0.7914691943127962,0.6173913043478261,0.6016949152542372,0.6339285714285714,0.8420866935483872,COMPLETE
77,77,0.6352549171842651,2024-08-03 15:21:19.074161,2024-08-03 15:21:33.442758,0 days 00:00:14.368597,53,0.4020307491766724,0.28461334395160837,0.00025523415023764103,265,70,0.773696682464455,0.6045548654244307,0.5637065637065637,0.6517857142857143,0.8380472350230413,COMPLETE
78,78,0.6261367917420132,2024-08-03 15:21:33.443150,2024-08-03 15:21:44.517004,0 days 00:00:11.073854,113,0.3450886903696454,0.35987535723493114,0.00043880731291166206,287,327,0.7772511848341233,0.6033755274261603,0.572,0.6383928571428571,0.84020017281106,COMPLETE
79,79,0.625249474789916,2024-08-03 15:21:44.517407,2024-08-03 15:21:55.664200,0 days 00:00:11.146793,98,0.4255469056772122,0.44869889938962715,0.0010493493208231328,350,126,0.7748815165876777,0.6008403361344538,0.5674603174603174,0.6383928571428571,0.8404737903225807,COMPLETE
80,80,0.6592993499701136,2024-08-03 15:21:55.664632,2024-08-03 15:22:06.197384,0 days 00:00:10.532752,108,0.40908177623239583,0.46535020550244627,0.0007737885475593798,251,53,0.7914691943127962,0.6317991631799164,0.594488188976378,0.6741071428571429,0.8405601958525345,COMPLETE
81,81,0.6561953883495146,2024-08-03 15:22:06.197778,2024-08-03 15:22:17.242260,0 days 00:00:11.044482,118,0.47225080601567404,0.23447621415175116,0.000707345406344437,317,42,0.754739336492891,0.5980582524271845,0.5292096219931272,0.6875,0.8350302419354838,COMPLETE
82,82,0.6234970238095238,2024-08-03 15:22:17.242661,2024-08-03 15:22:28.421189,0 days 00:00:11.178528,122,0.45011966209191695,0.2464546967597806,0.0005532395158410754,336,82,0.7701421800947867,0.5958333333333333,0.55859375,0.6383928571428571,0.8354478686635946,COMPLETE
83,83,0.6560209235209236,2024-08-03 15:22:28.421632,2024-08-03 15:22:39.176016,0 days 00:00:10.754384,115,0.460341616389686,0.27151089762026465,0.000682086777825519,301,56,0.773696682464455,0.6141414141414141,0.5608856088560885,0.6785714285714286,0.8421514976958526,COMPLETE
84,84,0.6510243523510033,2024-08-03 15:22:39.176434,2024-08-03 15:22:50.625474,0 days 00:00:11.449040,112,0.3832466952851829,0.22693083075775494,0.0009394415158473885,362,40,0.7879146919431279,0.6247379454926625,0.5889328063241107,0.6651785714285714,0.8414602534562211,COMPLETE
85,85,0.625249474789916,2024-08-03 15:22:50.625868,2024-08-03 15:23:03.234333,0 days 00:00:12.608465,106,0.36223231508834625,0.24527675581453,0.00037289274934031706,276,68,0.7748815165876777,0.6008403361344538,0.5674603174603174,0.6383928571428571,0.8372263824884794,COMPLETE
86,86,0.6073914699906221,2024-08-03 15:23:03.234769,2024-08-03 15:23:14.045807,0 days 00:00:10.811038,127,0.4336496034710522,0.2586213405687544,0.0011835960696324071,326,87,0.783175355450237,0.5995623632385121,0.5879828326180258,0.6116071428571429,0.8402289746543777,COMPLETE
87,87,0.6753448879551821,2024-08-03 15:23:14.046214,2024-08-03 15:23:25.440345,0 days 00:00:11.394131,120,0.4884922120666091,0.2641995378849923,0.0002784092423943257,306,243,0.7701421800947867,0.6196078431372548,0.5524475524475524,0.7053571428571429,0.8419354838709677,COMPLETE
88,88,0.6417593676814989,2024-08-03 15:23:25.440834,2024-08-03 15:23:37.033997,0 days 00:00:11.593163,117,0.4449639187988318,0.2635003798310908,0.00019978540874297416,304,248,0.7725118483412322,0.6065573770491803,0.5606060606060606,0.6607142857142857,0.8394945276497696,COMPLETE
89,89,0.657319827831531,2024-08-03 15:23:37.034424,2024-08-03 15:23:49.368046,0 days 00:00:12.333622,104,0.4205482697942958,0.41472220609281185,0.00027741926575010996,287,172,0.7677725118483413,0.6095617529880478,0.5503597122302158,0.6830357142857143,0.8423675115207372,COMPLETE
90,90,0.6086360837438424,2024-08-03 15:23:49.368476,2024-08-03 15:24:01.034209,0 days 00:00:11.665733,101,0.3692700849647704,0.28601604261512775,0.0003198322945883887,377,206,0.7772511848341233,0.5948275862068966,0.575,0.6160714285714286,0.8386736751152074,COMPLETE
91,91,0.659900633640553,2024-08-03 15:24:01.034646,2024-08-03 15:24:12.612074,0 days 00:00:11.577428,123,0.4906302258233636,0.40457102416084506,0.0004225470718848267,322,57,0.7748815165876777,0.6169354838709677,0.5625,0.6830357142857143,0.8396889400921659,COMPLETE
92,92,0.640491813929314,2024-08-03 15:24:12.612501,2024-08-03 15:24:25.701111,0 days 00:00:13.088610,119,0.4897794022814456,0.22369347739733575,0.0004905735226308044,270,312,0.7784360189573459,0.6112266112266113,0.5719844357976653,0.65625,0.839602534562212,COMPLETE
93,93,0.6083138736263737,2024-08-03 15:24:25.701578,2024-08-03 15:24:37.960604,0 days 00:00:12.259026,110,0.4718437431677219,0.2503875947805847,0.0006422353299856886,334,402,0.7855450236966824,0.6021978021978022,0.5930735930735931,0.6116071428571429,0.8408122119815669,COMPLETE
94,94,0.6444020450503853,2024-08-03 15:24:37.961013,2024-08-03 15:24:49.544362,0 days 00:00:11.583349,125,0.4789765338393607,0.31431685303033485,0.00012485006633045426,401,274,0.7796208530805687,0.6141078838174274,0.5736434108527132,0.6607142857142857,0.8444556451612905,COMPLETE
95,95,0.5693201501154734,2024-08-03 15:24:49.544818,2024-08-03 15:25:00.503470,0 days 00:00:10.958652,121,0.35378441938094246,0.21003041126799743,0.0015896973250352137,312,114,0.7855450236966824,0.581986143187067,0.6028708133971292,0.5625,0.8368663594470047,COMPLETE
96,96,0.6447896966831539,2024-08-03 15:25:00.503883,2024-08-03 15:25:12.145640,0 days 00:00:11.641757,115,0.39776011729128263,0.3013026184495736,0.0005422770603141107,260,74,0.7713270142180095,0.6069246435845214,0.5580524344569289,0.6651785714285714,0.8385512672811058,COMPLETE
97,97,0.6365773809523809,2024-08-03 15:25:12.146070,2024-08-03 15:25:24.152341,0 days 00:00:12.006271,112,0.46185523388835087,0.3324889701543004,0.001330505958088252,345,40,0.7772511848341233,0.6083333333333333,0.5703125,0.6517857142857143,0.8381264400921659,COMPLETE
98,98,0.643073142135642,2024-08-03 15:25:24.152786,2024-08-03 15:25:35.885990,0 days 00:00:11.733204,117,0.3343565223762293,0.2690918201589267,0.0003566423179321176,291,102,0.7665876777251185,0.6020202020202019,0.5498154981549815,0.6651785714285714,0.8378960253456221,COMPLETE
99,99,0.6568956794944618,2024-08-03 15:25:35.886435,2024-08-03 15:25:47.750233,0 days 00:00:11.863798,104,0.4079621333880784,0.24025645666670664,0.00021102334455678755,238,88,0.7665876777251185,0.6083499005964214,0.5483870967741935,0.6830357142857143,0.8377808179723503,COMPLETE
