,number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dropout_layer1,params_dropout_layer2,params_learning_rate,params_units_layer1,params_units_layer2,state
0,0,0.8443026527331189,2024-08-01 08:59:44.862948,2024-08-01 08:59:57.324298,0 days 00:00:12.461350,61,0.23860395294411094,0.4108508733382096,0.0030875384329746487,131,348,COMPLETE
1,1,0.8412451194304088,2024-08-01 08:59:57.324622,2024-08-01 09:00:09.284003,0 days 00:00:11.959381,40,0.35121043069212843,0.36088773462652235,0.0005933348887184934,342,195,COMPLETE
2,2,0.8395010335323843,2024-08-01 09:00:09.284319,2024-08-01 09:00:20.898665,0 days 00:00:11.614346,68,0.3754054903270463,0.42436041469611907,0.00593731859611415,347,294,COMPLETE
3,3,0.8413527790537437,2024-08-01 09:00:20.898946,2024-08-01 09:00:32.031877,0 days 00:00:11.132931,80,0.29348819958020184,0.33670958075787655,0.0013287544472535366,458,274,COMPLETE
4,4,0.8386397565457051,2024-08-01 09:00:32.032146,2024-08-01 09:00:42.672414,0 days 00:00:10.640268,73,0.2614999586879882,0.2940568949081558,0.002137265251369916,159,136,COMPLETE
5,5,0.8386684657785944,2024-08-01 09:00:42.672735,2024-08-01 09:00:56.109038,0 days 00:00:13.436303,96,0.22533160265995383,0.40749767974405876,0.0001303875068407491,52,103,COMPLETE
6,6,0.8389268488745981,2024-08-01 09:00:56.109390,2024-08-01 09:01:09.832031,0 days 00:00:13.722641,45,0.2791654999944426,0.2584736628721652,0.00021775807893288155,187,273,COMPLETE
7,7,0.839522565457051,2024-08-01 09:01:09.832342,2024-08-01 09:01:20.572725,0 days 00:00:10.740383,73,0.47510234358919756,0.4039618797298582,0.008750725454586515,321,404,COMPLETE
8,8,0.8397307073954984,2024-08-01 09:01:20.573010,2024-08-01 09:01:31.538871,0 days 00:00:10.965861,95,0.4151801557884906,0.45365330785413444,0.0005840694755948761,407,326,COMPLETE
9,9,0.838682820395039,2024-08-01 09:01:31.539168,2024-08-01 09:01:41.704648,0 days 00:00:10.165480,96,0.40903583465122473,0.2757034635015341,0.0013699915509546633,328,168,COMPLETE
10,10,0.83507263435921,2024-08-01 09:01:41.704925,2024-08-01 09:01:53.329182,0 days 00:00:11.624257,117,0.2207418501713203,0.48224590617292873,0.003444231689826516,35,493,COMPLETE
11,11,0.8396732889297198,2024-08-01 09:01:53.329499,2024-08-01 09:02:05.436101,0 days 00:00:12.106602,56,0.2992133248505023,0.3352408638590658,0.0030204377281791207,503,387,COMPLETE
12,12,0.8414532613688563,2024-08-01 09:02:05.436503,2024-08-01 09:02:16.618730,0 days 00:00:11.182227,59,0.30128912226083643,0.3437220202347439,0.0010253980545339087,206,41,COMPLETE
13,13,0.8401900551217272,2024-08-01 09:02:16.619066,2024-08-01 09:02:27.885740,0 days 00:00:11.266674,54,0.3155503628981274,0.21503505275010928,0.0006401465537969599,201,212,COMPLETE
14,14,0.8418336587046396,2024-08-01 09:02:27.886042,2024-08-01 09:02:39.109613,0 days 00:00:11.223571,58,0.20298422945069744,0.3634801367149878,0.0003545582427055228,135,36,COMPLETE
15,15,0.8398670762517226,2024-08-01 09:02:39.109911,2024-08-01 09:02:54.275291,0 days 00:00:15.165380,32,0.20048487587341002,0.386277003135201,0.00022732048965132902,110,32,COMPLETE
16,16,0.8422499425815341,2024-08-01 09:02:54.275633,2024-08-01 09:03:06.127029,0 days 00:00:11.851396,127,0.24635888089941999,0.49361507022623374,0.00028576778028692435,109,378,COMPLETE
17,17,0.8405489205328434,2024-08-01 09:03:06.127356,2024-08-01 09:03:13.490058,0 days 00:00:07.362702,126,0.2530834372369881,0.4946239245174054,0.004702689954208642,253,459,COMPLETE
18,18,0.8386971750114837,2024-08-01 09:03:13.490401,2024-08-01 09:03:28.520725,0 days 00:00:15.030324,110,0.24357287807242237,0.45672305956446124,0.00010318776684215363,85,362,COMPLETE
19,19,0.8402259416628388,2024-08-01 09:03:28.521019,2024-08-01 09:03:39.745991,0 days 00:00:11.224972,85,0.3423838357097468,0.45648465462526233,0.0020398439188438213,264,434,COMPLETE
20,20,0.8384746784565916,2024-08-01 09:03:39.746320,2024-08-01 09:03:54.012165,0 days 00:00:14.265845,112,0.4953281955801208,0.43292206738142686,0.0003000493236264624,100,353,COMPLETE
21,21,0.839723530087276,2024-08-01 09:03:54.012499,2024-08-01 09:04:02.066512,0 days 00:00:08.054013,63,0.20729693172231795,0.3700238790545699,0.00036048708786434193,144,322,COMPLETE
22,22,0.8399388493339458,2024-08-01 09:04:02.066827,2024-08-01 09:04:13.779127,0 days 00:00:11.712300,54,0.23988677521195778,0.3188519928718333,0.00038019152901058815,137,220,COMPLETE
23,23,0.8400752181901701,2024-08-01 09:04:13.779463,2024-08-01 09:04:30.344831,0 days 00:00:16.565368,43,0.2640056123784923,0.37265575180386373,0.00015531583460635777,81,405,COMPLETE
24,24,0.8391995865870463,2024-08-01 09:04:30.345118,2024-08-01 09:04:41.135942,0 days 00:00:10.790824,85,0.20051696613673428,0.39746824925822644,0.0004519959229422304,220,90,COMPLETE
25,25,0.838991444648599,2024-08-01 09:04:41.136274,2024-08-01 09:04:52.197992,0 days 00:00:11.061718,65,0.23158878891569126,0.47428003402378355,0.0008272613023212244,168,239,COMPLETE
26,26,0.8408001263206246,2024-08-01 09:04:52.198335,2024-08-01 09:05:03.362585,0 days 00:00:11.164250,127,0.3276578901858274,0.4300515587875692,0.0002127542793818311,124,448,COMPLETE
27,27,0.8425657441433163,2024-08-01 09:05:03.362888,2024-08-01 09:05:14.961675,0 days 00:00:11.598787,75,0.277656655559421,0.30521438020695435,0.009849237211553626,62,323,COMPLETE
28,28,0.8419772048690859,2024-08-01 09:05:14.961976,2024-08-01 09:05:26.314776,0 days 00:00:11.352800,79,0.2736667802901028,0.31095776928645297,0.0041047004848557955,63,317,COMPLETE
29,29,0.8392713596692696,2024-08-01 09:05:26.315081,2024-08-01 09:05:37.339489,0 days 00:00:11.024408,103,0.3511822770038847,0.21556596317140417,0.007615168666307512,67,358,COMPLETE
30,30,0.8385966926963712,2024-08-01 09:05:37.339785,2024-08-01 09:05:48.541645,0 days 00:00:11.201860,89,0.281671406340613,0.2646933300538492,0.00617826267273149,35,255,COMPLETE
31,31,0.843793063849334,2024-08-01 09:05:48.541984,2024-08-01 09:05:59.748301,0 days 00:00:11.206317,75,0.2702103759438073,0.3117993215425271,0.009992972210617339,74,305,COMPLETE
32,32,0.8399029627928342,2024-08-01 09:05:59.748635,2024-08-01 09:06:11.060906,0 days 00:00:11.312271,71,0.24896326287596068,0.30416443840254254,0.009202655999586818,93,298,COMPLETE
33,33,0.8388550757923748,2024-08-01 09:06:11.061274,2024-08-01 09:06:22.657059,0 days 00:00:11.595785,78,0.3176605216295371,0.23728570895912837,0.00571699812138876,111,348,COMPLETE
34,34,0.8399316720257235,2024-08-01 09:06:22.657445,2024-08-01 09:06:34.010024,0 days 00:00:11.352579,69,0.2927078137331799,0.2806171321355719,0.0023632180981763293,156,294,COMPLETE
35,35,0.8412666513550758,2024-08-01 09:06:34.010395,2024-08-01 09:06:48.472349,0 days 00:00:14.461954,49,0.3881762491927578,0.346827839187509,0.006625723510920653,239,382,COMPLETE
36,36,0.8423504248966468,2024-08-01 09:06:48.472666,2024-08-01 09:06:59.688706,0 days 00:00:11.216040,89,0.26361205472419214,0.32964839907248156,0.0015628896588932276,55,260,COMPLETE
37,37,0.8401254593477262,2024-08-01 09:06:59.689019,2024-08-01 09:07:12.302634,0 days 00:00:12.613615,77,0.2811499440385437,0.3252359734874422,0.0015254873584231489,56,262,COMPLETE
38,38,0.8389699127239322,2024-08-01 09:07:12.302938,2024-08-01 09:07:22.872739,0 days 00:00:10.569801,85,0.2613419005154982,0.2990006833843721,0.009684482919119339,297,178,COMPLETE
39,39,0.8366731740927883,2024-08-01 09:07:22.873068,2024-08-01 09:07:33.795373,0 days 00:00:10.922305,90,0.22204726064496155,0.2803556200612566,0.0018033651928415996,33,282,COMPLETE
40,40,0.8381014584290307,2024-08-01 09:07:33.795713,2024-08-01 09:07:44.539758,0 days 00:00:10.744045,102,0.2682977259334925,0.33106917684589854,0.002982936916180454,374,244,COMPLETE
41,41,0.8394220831419384,2024-08-01 09:07:44.540137,2024-08-01 09:07:55.635362,0 days 00:00:11.095225,65,0.23618503583534906,0.35810946960605194,0.0011024266505524059,179,317,COMPLETE
42,42,0.8388981396417087,2024-08-01 09:07:55.635701,2024-08-01 09:08:07.537100,0 days 00:00:11.901399,74,0.22075746695806292,0.29263338330899763,0.00489569604948191,74,336,COMPLETE
43,43,0.842709290307763,2024-08-01 09:08:07.537464,2024-08-01 09:08:15.720601,0 days 00:00:08.183137,63,0.2902349265814624,0.41377322901700403,0.002629998532230953,116,412,COMPLETE
44,44,0.83711098989435,2024-08-01 09:08:15.721021,2024-08-01 09:08:24.048533,0 days 00:00:08.327512,63,0.31024633927635276,0.3888438857893631,0.002462256065321488,58,413,COMPLETE
45,45,0.840584807073955,2024-08-01 09:08:24.048866,2024-08-01 09:08:36.760538,0 days 00:00:12.711672,51,0.2938287244008271,0.42060577475341515,0.0035403168115995544,122,511,COMPLETE
46,46,0.8369602664216812,2024-08-01 09:08:36.760922,2024-08-01 09:08:47.835161,0 days 00:00:11.074239,72,0.33238008129070107,0.416650292479427,0.0016376214458094177,83,299,COMPLETE
47,47,0.8415752756086358,2024-08-01 09:08:47.835531,2024-08-01 09:08:59.317091,0 days 00:00:11.481560,81,0.43431419177375014,0.24761571874425958,0.0076051358561633085,44,428,COMPLETE
48,48,0.8399532039503903,2024-08-01 09:08:59.317441,2024-08-01 09:09:10.650017,0 days 00:00:11.332576,59,0.28427372355098735,0.4433277855110001,0.002769013540812714,159,220,COMPLETE
49,49,0.8380081534221406,2024-08-01 09:09:10.650403,2024-08-01 09:09:22.429475,0 days 00:00:11.779072,92,0.2616055819946197,0.3157262183857231,0.001185164117413653,194,479,COMPLETE
50,50,0.8377210610932476,2024-08-01 09:09:22.429795,2024-08-01 09:09:33.056855,0 days 00:00:10.627060,99,0.3648348908911958,0.351047534027045,0.0008067006511932301,472,146,COMPLETE
51,51,0.8390560404225998,2024-08-01 09:09:33.057213,2024-08-01 09:09:44.193013,0 days 00:00:11.135800,68,0.2539781107291635,0.4744462874756415,0.005050701521113027,97,380,COMPLETE
52,52,0.8370392168121268,2024-08-01 09:09:44.193365,2024-08-01 09:09:54.724091,0 days 00:00:10.530726,118,0.24758071757934233,0.3371695857451886,0.0034626227596380042,114,374,COMPLETE
53,53,0.8426734037666512,2024-08-01 09:09:54.724470,2024-08-01 09:10:07.540294,0 days 00:00:12.815824,35,0.30706223209456857,0.49813234687492836,0.001997919802670839,148,396,COMPLETE
54,54,0.8436423403766651,2024-08-01 09:10:07.540619,2024-08-01 09:10:21.361135,0 days 00:00:13.820516,33,0.30635679518097336,0.4412523111227332,0.004024910585246024,145,406,COMPLETE
55,55,0.8421351056499771,2024-08-01 09:10:21.361551,2024-08-01 09:10:35.644779,0 days 00:00:14.283228,33,0.3071824675707515,0.44184951706793424,0.0038903180816202286,148,417,COMPLETE
56,56,0.8418193040881948,2024-08-01 09:10:35.645160,2024-08-01 09:10:51.218212,0 days 00:00:15.573052,39,0.3302332217143071,0.4091042850418726,0.0075657318871905155,218,402,COMPLETE
57,57,0.8442882981166744,2024-08-01 09:10:51.218568,2024-08-01 09:11:04.518180,0 days 00:00:13.299612,39,0.29130927163992615,0.46852683521304467,0.002593499327361447,178,390,COMPLETE
58,58,0.8403120693615065,2024-08-01 09:11:04.518560,2024-08-01 09:11:17.028120,0 days 00:00:12.509560,39,0.3004956406281107,0.46575249305605454,0.0021387870672288597,132,458,COMPLETE
59,59,0.8418838998621957,2024-08-01 09:11:17.028528,2024-08-01 09:11:31.187361,0 days 00:00:14.158833,34,0.3374983294639037,0.44009971537852566,0.00259073087899368,172,396,COMPLETE
60,60,0.8411733463481856,2024-08-01 09:11:31.187705,2024-08-01 09:11:43.257692,0 days 00:00:12.069987,46,0.3213813269953013,0.49784826398509546,0.0019191512835169421,187,441,COMPLETE
61,61,0.8416039848415251,2024-08-01 09:11:43.258041,2024-08-01 09:11:52.049696,0 days 00:00:08.791655,42,0.2898422433058991,0.48512722432098365,0.004454382888587614,140,338,COMPLETE
62,62,0.8365368052365642,2024-08-01 09:11:52.050028,2024-08-01 09:12:00.729823,0 days 00:00:08.679795,36,0.2758541094019975,0.460762486329774,0.003093787393510936,104,371,COMPLETE
63,63,0.8388407211759302,2024-08-01 09:12:00.730160,2024-08-01 09:12:13.144954,0 days 00:00:12.414794,37,0.3065405124307691,0.4854170889729786,0.005497705939269859,122,473,COMPLETE
64,64,0.8416183394579697,2024-08-01 09:12:13.145316,2024-08-01 09:12:29.283429,0 days 00:00:16.138113,48,0.27395198339863563,0.47046963440038386,0.008368764720733474,209,424,COMPLETE
65,65,0.8393574873679376,2024-08-01 09:12:29.283758,2024-08-01 09:12:40.577710,0 days 00:00:11.293952,54,0.36379540447537667,0.449148669776359,0.006629589133039122,165,360,COMPLETE
66,66,0.8393933739090492,2024-08-01 09:12:40.578066,2024-08-01 09:12:52.989310,0 days 00:00:12.411244,43,0.2887255960173419,0.3800069338477791,0.0013629993861907505,85,308,COMPLETE
67,67,0.8410226228755168,2024-08-01 09:12:52.989690,2024-08-01 09:13:04.127722,0 days 00:00:11.138032,60,0.31925674542395766,0.3993920807517151,0.004058370390588149,153,342,COMPLETE
68,68,0.841137459807074,2024-08-01 09:13:04.128061,2024-08-01 09:13:17.321317,0 days 00:00:13.193256,32,0.2967160914288829,0.4310760278089028,0.0023683116323329734,235,389,COMPLETE
69,69,0.8426231626090951,2024-08-01 09:13:17.321735,2024-08-01 09:13:24.992322,0 days 00:00:07.670587,76,0.23106332104717708,0.41222138502554384,0.002996977752483206,73,278,COMPLETE
70,70,0.8426734037666512,2024-08-01 09:13:24.992657,2024-08-01 09:13:36.174715,0 days 00:00:11.182058,82,0.2135094006493295,0.45076487771221924,0.002160214365129166,133,402,COMPLETE
71,71,0.8388120119430408,2024-08-01 09:13:36.175060,2024-08-01 09:13:47.372787,0 days 00:00:11.197727,83,0.2294790366335438,0.44753135039485975,0.002210298241850463,134,407,COMPLETE
72,72,0.8414460840606338,2024-08-01 09:13:47.373143,2024-08-01 09:13:56.138306,0 days 00:00:08.765163,76,0.206482839144088,0.40911957406572047,0.003170041838992053,101,393,COMPLETE
73,73,0.8391421681212677,2024-08-01 09:13:56.138657,2024-08-01 09:14:05.232116,0 days 00:00:09.093459,36,0.21761517915958406,0.4263773563682488,0.0018249086560778987,121,367,COMPLETE
74,74,0.8418695452457511,2024-08-01 09:14:05.232586,2024-08-01 09:14:17.208930,0 days 00:00:11.976344,69,0.21444439940352666,0.45739934749058003,0.0027133077672009532,146,283,COMPLETE
75,75,0.8433121841984381,2024-08-01 09:14:17.209353,2024-08-01 09:14:28.465337,0 days 00:00:11.255984,82,0.23944536287580379,0.48146332647174495,0.0034385666892666265,292,438,COMPLETE
76,76,0.8412235875057419,2024-08-01 09:14:28.465699,2024-08-01 09:14:39.776205,0 days 00:00:11.310506,81,0.25773561110911913,0.4787704830290733,0.0036932789239883875,345,446,COMPLETE
77,77,0.8398383670188332,2024-08-01 09:14:39.776594,2024-08-01 09:14:50.992499,0 days 00:00:11.215905,86,0.24405383126509125,0.49293310231121423,0.004455162920733333,287,431,COMPLETE
78,78,0.8431829926504364,2024-08-01 09:14:50.992845,2024-08-01 09:15:04.661522,0 days 00:00:13.668677,52,0.23751998101094157,0.46709398113395634,0.003351741044053934,362,460,COMPLETE
79,79,0.8414460840606337,2024-08-01 09:15:04.661897,2024-08-01 09:15:17.380719,0 days 00:00:12.718822,51,0.25434762743026595,0.4863485708860902,0.0032913993128197397,329,472,COMPLETE
80,80,0.8410441548001837,2024-08-01 09:15:17.381078,2024-08-01 09:15:30.470458,0 days 00:00:13.089380,45,0.23639057582200082,0.46562803312776563,0.005279004086417858,375,499,COMPLETE
81,81,0.8406637574644005,2024-08-01 09:15:30.470844,2024-08-01 09:15:42.911025,0 days 00:00:12.440181,41,0.21056882772678595,0.45259645396412124,0.002668785529041785,392,453,COMPLETE
82,82,0.8411159278824071,2024-08-01 09:15:42.911497,2024-08-01 09:15:54.643063,0 days 00:00:11.731566,55,0.2678074941156779,0.4357355955745532,0.0021157948882634206,431,416,COMPLETE
83,83,0.8393718419843822,2024-08-01 09:15:54.643490,2024-08-01 09:16:06.631163,0 days 00:00:11.987673,62,0.22555899693706652,0.46342276842256747,0.0016861880872923282,294,485,COMPLETE
84,84,0.8392641823610474,2024-08-01 09:16:06.631576,2024-08-01 09:16:18.079957,0 days 00:00:11.448381,65,0.2402540524879236,0.47631652192742535,0.004090851827892402,313,465,COMPLETE
85,85,0.8384316146072577,2024-08-01 09:16:18.080400,2024-08-01 09:16:26.657563,0 days 00:00:08.577163,57,0.2475666711323325,0.49230790487021775,0.0008563845744080629,177,442,COMPLETE
86,86,0.8448768373909049,2024-08-01 09:16:26.657938,2024-08-01 09:16:37.880907,0 days 00:00:11.222969,52,0.26974501393084765,0.47127542962381186,0.001961506273138097,264,350,COMPLETE
87,87,0.8410800413412953,2024-08-01 09:16:37.881282,2024-08-01 09:16:49.560057,0 days 00:00:11.678775,52,0.2696059459476158,0.4703918737624302,0.0014341071095920024,352,350,COMPLETE
88,88,0.8415465663757465,2024-08-01 09:16:49.560563,2024-08-01 09:17:01.607172,0 days 00:00:12.046609,48,0.28346154432334963,0.49792793400300484,0.002870652389365717,264,331,COMPLETE
89,89,0.8413743109784108,2024-08-01 09:17:01.607589,2024-08-01 09:17:13.160919,0 days 00:00:11.553330,61,0.3113227957210562,0.4814116505615883,0.0012650358290568408,274,385,COMPLETE
90,90,0.8422427652733119,2024-08-01 09:17:13.161307,2024-08-01 09:17:24.706266,0 days 00:00:11.544959,45,0.3029812555531772,0.4211001291397032,0.0019296519011134806,241,356,COMPLETE
91,91,0.8408790767110703,2024-08-01 09:17:24.706647,2024-08-01 09:17:40.770009,0 days 00:00:16.063362,35,0.2886788704130996,0.45289435369158393,0.002383703058907398,420,402,COMPLETE
92,92,0.8420776871841984,2024-08-01 09:17:40.770436,2024-08-01 09:17:51.895233,0 days 00:00:11.124797,79,0.23425783726312888,0.46865233016420454,0.0034071411919240494,188,422,COMPLETE
93,93,0.8384316146072575,2024-08-01 09:17:51.895730,2024-08-01 09:18:04.102426,0 days 00:00:12.206696,39,0.22461973507463606,0.4357080332644598,0.0025181780265493238,115,436,COMPLETE
94,94,0.8398168350941663,2024-08-01 09:18:04.102811,2024-08-01 09:18:15.828752,0 days 00:00:11.725941,65,0.2561876360303565,0.4895386501062086,0.002183143415560707,161,413,COMPLETE
95,95,0.8393431327514927,2024-08-01 09:18:15.829124,2024-08-01 09:18:27.061798,0 days 00:00:11.232674,71,0.2774174520756971,0.4776252303981482,0.004547994067345441,129,375,COMPLETE
96,96,0.8427164676159853,2024-08-01 09:18:27.062238,2024-08-01 09:18:38.093607,0 days 00:00:11.031369,38,0.3235686118086072,0.45951698425354137,0.003658494161979353,225,395,COMPLETE
97,97,0.8393574873679375,2024-08-01 09:18:38.094020,2024-08-01 09:18:53.320930,0 days 00:00:15.226910,32,0.32163337056241414,0.4606934008324651,0.003742302119283123,206,388,COMPLETE
98,98,0.8380942811208084,2024-08-01 09:18:53.321357,2024-08-01 09:19:03.296893,0 days 00:00:09.975536,57,0.34010735218852417,0.4410553300941875,0.006296509795288433,227,362,COMPLETE
99,99,0.8406565801561782,2024-08-01 09:19:03.297277,2024-08-01 09:19:12.767539,0 days 00:00:09.470262,42,0.3126307120331454,0.39029740779553873,0.0033396990404607166,312,323,COMPLETE
