,number,value,datetime_start,datetime_complete,duration,params_alpha,params_colsample_bytree,params_gamma,params_lambda,params_learning_rate,params_max_depth,params_min_child_weight,params_subsample,user_attrs_accuracy,user_attrs_f1,user_attrs_precision,user_attrs_recall,user_attrs_roc,state
0,0,0.0,2024-08-03 14:37:34.421113,2024-08-03 14:37:34.747535,0 days 00:00:00.326422,1.0626226532954734e-05,0.607274585926902,5.8217931534545784e-08,0.022744639576451245,0.008526096003215137,3,2,0.7860511875249818,0.7345971563981043,0.0,0.0,0.0,0.8259828629032258,COMPLETE
1,1,0.0,2024-08-03 14:37:34.747981,2024-08-03 14:37:34.956655,0 days 00:00:00.208674,6.828609906968731e-08,0.41296891561501037,3.0087044803250484e-07,5.194284107658193e-05,0.0013981499713621888,4,3,0.8659414031125717,0.7345971563981043,0.0,0.0,0.0,0.8310483870967742,COMPLETE
2,2,0.46821673349496457,2024-08-03 14:37:34.956978,2024-08-03 14:37:35.299707,0 days 00:00:00.342729,3.2083392171590955e-05,0.45597315191609034,3.8103767231860685e-06,4.4571303925378626e-07,0.07307275496624395,9,10,0.9283637824113983,0.7808056872037915,0.5169712793733682,0.6226415094339622,0.4419642857142857,0.8236067108294931,COMPLETE
3,3,0.0,2024-08-03 14:37:35.300208,2024-08-03 14:37:35.716832,0 days 00:00:00.416624,4.938909041207052e-06,0.9185186018619349,0.0009105312278428613,0.03262037459449976,0.005651993504637759,8,4,0.7468495008192644,0.7345971563981043,0.0,0.0,0.0,0.815653801843318,COMPLETE
4,4,0.33544309078771695,2024-08-03 14:37:35.717201,2024-08-03 14:37:35.939668,0 days 00:00:00.222467,0.03263598496548823,0.8963218454427949,6.158814325024712,1.935325968404172e-08,0.04648551102583316,4,5,0.8352577526333618,0.7760663507109005,0.411214953271028,0.6804123711340206,0.29464285714285715,0.8269909274193549,COMPLETE
5,5,0.0,2024-08-03 14:37:35.940026,2024-08-03 14:37:36.149617,0 days 00:00:00.209591,7.3818267324704445,0.5960343248204367,2.906726472853642e-07,1.998949300059908e-05,0.00028530442590277215,4,10,0.497870356360959,0.7345971563981043,0.0,0.0,0.0,0.82400633640553,COMPLETE
6,6,0.0,2024-08-03 14:37:36.149964,2024-08-03 14:37:36.385046,0 days 00:00:00.235082,2.3719572045639663,0.5921315096196971,5.496846125519677,0.4789669210267649,0.0001699717812715407,8,9,0.5364399733975573,0.7345971563981043,0.0,0.0,0.0,0.8261700748847925,COMPLETE
7,7,0.0,2024-08-03 14:37:36.385403,2024-08-03 14:37:36.674824,0 days 00:00:00.289421,3.1323393422075974e-07,0.5596452394864747,0.3105055368763616,0.5696757716173181,0.0001032652325602173,6,2,0.45680049534792605,0.7345971563981043,0.0,0.0,0.0,0.8313652073732718,COMPLETE
8,8,0.0,2024-08-03 14:37:36.675252,2024-08-03 14:37:36.951692,0 days 00:00:00.276440,5.9173341143210856e-06,0.4007301707641917,0.00013733060065766444,0.17463539637560935,0.0026309835448673673,6,1,0.8765439275567168,0.7345971563981043,0.0,0.0,0.0,0.8322544642857143,COMPLETE
9,9,0.0,2024-08-03 14:37:36.952068,2024-08-03 14:37:37.296771,0 days 00:00:00.344703,0.6128671989330555,0.5007101272977319,8.008493742522523e-05,0.0021048869285868305,0.0010066507126525739,9,10,0.9761020069002163,0.7345971563981043,0.0,0.0,0.0,0.8206617223502306,COMPLETE
10,10,0.5203125,2024-08-03 14:37:37.297143,2024-08-03 14:37:37.724956,0 days 00:00:00.427813,0.0006501632305850047,0.7742975741379035,5.670641098553399e-06,3.051299906370316e-07,0.08077812060680119,12,7,0.6045998106952374,0.7985781990521327,0.5663265306122449,0.6607142857142857,0.4955357142857143,0.8299899193548386,COMPLETE
11,11,0.496875,2024-08-03 14:37:37.725300,2024-08-03 14:37:38.187795,0 days 00:00:00.462495,0.000803768021526981,0.7851642504252467,5.5065073361107945e-06,1.382670370882096e-07,0.07634839302193107,12,7,0.6317793563955877,0.7867298578199052,0.5408163265306123,0.6309523809523809,0.4732142857142857,0.8234843029953917,COMPLETE
12,12,0.017956458464443045,2024-08-03 14:37:38.188193,2024-08-03 14:37:38.633716,0 days 00:00:00.445523,0.002322781508758548,0.77109278096154,8.081718217030927e-06,7.663970720761791e-07,0.018559614443625385,12,7,0.6468827662696384,0.7381516587677726,0.026431718061674006,1.0,0.013392857142857142,0.8244455645161289,COMPLETE
13,13,0.141172093837535,2024-08-03 14:37:38.634089,2024-08-03 14:37:39.078982,0 days 00:00:00.444893,0.0016046449235067857,0.7640977687274331,0.005242616415559229,1.1361417683695073e-08,0.025551137019522174,12,7,0.6186990952852162,0.7571090047393365,0.19607843137254902,0.8064516129032258,0.11160714285714286,0.8228218605990784,COMPLETE
14,14,0.5158638003206271,2024-08-03 14:37:39.079342,2024-08-03 14:37:39.517179,0 days 00:00:00.437837,0.025287034848701342,0.8228572224826931,3.5094029861285278e-06,5.219964182133735e-07,0.08730825500581074,11,7,0.5823411341630653,0.7879146919431279,0.5536159600997507,0.6271186440677966,0.4955357142857143,0.8273113479262673,COMPLETE
15,15,0.006012896825396825,2024-08-03 14:37:39.517577,2024-08-03 14:37:39.953740,0 days 00:00:00.436163,0.013266268315581446,0.9960103239239617,2.27270879075715e-08,6.803671917081654e-06,0.018518264975212716,10,8,0.5526064017053985,0.735781990521327,0.008888888888888887,1.0,0.004464285714285714,0.8254680299539172,COMPLETE
16,16,0.2710945197044335,2024-08-03 14:37:39.954105,2024-08-03 14:37:40.352434,0 days 00:00:00.398329,0.09581686920808535,0.6767168558323944,0.017242044853623743,1.868283193716749e-06,0.03343954193872824,11,6,0.4108951143467049,0.7772511848341233,0.35172413793103446,0.7727272727272727,0.22767857142857142,0.8301987327188941,COMPLETE
17,17,0.5400183697881066,2024-08-03 14:37:40.352857,2024-08-03 14:37:40.866283,0 days 00:00:00.513426,0.00017529545139755714,0.8570065212674831,7.781309187875355e-07,0.00028271237929321095,0.09760898781123564,10,5,0.6834159127383674,0.7843601895734598,0.5645933014354066,0.6082474226804123,0.5267857142857143,0.8219902073732719,COMPLETE
18,18,0.0,2024-08-03 14:37:40.866661,2024-08-03 14:37:41.260659,0 days 00:00:00.393998,0.00010461654409825163,0.7044597752864372,6.457101560028726e-07,6.266853646563324,0.008616746600919887,10,5,0.7052617323376668,0.7345971563981043,0.0,0.0,0.0,0.8246435771889402,COMPLETE
19,19,0.0,2024-08-03 14:37:41.261048,2024-08-03 14:37:41.800078,0 days 00:00:00.539030,9.494152836372455e-07,0.8664810546799606,2.6033465563079018e-05,0.0003559510757664127,0.0006018772828743388,10,4,0.6685667007039602,0.7345971563981043,0.0,0.0,0.0,0.8170578917050692,COMPLETE
20,20,0.0,2024-08-03 14:37:41.800446,2024-08-03 14:37:42.319480,0 days 00:00:00.519034,1.3181100963342325e-08,0.980816228667067,0.000879349966439094,0.0005712733486856849,0.010723378079456765,11,6,0.7132605020442578,0.7345971563981043,0.0,0.0,0.0,0.8169930875576038,COMPLETE
21,21,0.5443667045057632,2024-08-03 14:37:42.319859,2024-08-03 14:37:42.741958,0 days 00:00:00.422099,0.00018205631119644488,0.8257678436011018,1.9303561601131377e-06,8.513688577745583e-08,0.09920935230002989,11,8,0.5741251199768734,0.7950236966824644,0.5770171149144254,0.6378378378378379,0.5267857142857143,0.830130328341014,COMPLETE
22,22,0.5351401501921063,2024-08-03 14:37:42.742352,2024-08-03 14:37:43.174019,0 days 00:00:00.431667,0.00011761054567282868,0.8388145649897591,9.590301851723445e-07,9.126382464779367e-08,0.09917012838954713,11,8,0.5973933875370474,0.7902843601895735,0.567237163814181,0.6270270270270271,0.5178571428571429,0.8246543778801846,COMPLETE
23,23,0.37886904761904766,2024-08-03 14:37:43.174417,2024-08-03 14:37:43.525212,0 days 00:00:00.350795,0.0001123239514185799,0.8324292213374006,1.2259131785551455e-07,7.904938510151572e-08,0.04429547901933889,9,8,0.5079188619062448,0.7819905213270142,0.45238095238095244,0.6785714285714286,0.3392857142857143,0.8263572868663596,COMPLETE
24,24,0.35529891304347827,2024-08-03 14:37:43.525607,2024-08-03 14:37:43.988906,0 days 00:00:00.463299,0.00023564622960035265,0.929176653316561,1.0031182500484497e-08,3.7789200298411567e-06,0.045210096041075946,11,9,0.7761328623876488,0.7843601895734598,0.43478260869565216,0.7142857142857143,0.3125,0.8208165322580645,COMPLETE
25,25,0.0,2024-08-03 14:37:43.989254,2024-08-03 14:37:44.327690,0 days 00:00:00.338436,0.004833529793799851,0.7020850254120214,1.744043522874499e-06,7.652856099481681e-05,0.01900702279597662,7,8,0.6762231458023754,0.7345971563981043,0.0,0.0,0.0,0.8233186923963134,COMPLETE
26,26,0.4371383679169992,2024-08-03 14:37:44.328042,2024-08-03 14:37:44.698723,0 days 00:00:00.370681,2.4687486677212073e-05,0.8428175916761924,2.2766594910522387e-05,5.293781029660401e-08,0.054509516616336184,10,9,0.566663044938385,0.7890995260663507,0.5027932960893855,0.6716417910447762,0.4017857142857143,0.8239415322580645,COMPLETE
27,27,0.5479888990267641,2024-08-03 14:37:44.699115,2024-08-03 14:37:45.138185,0 days 00:00:00.439070,1.276737703518472e-06,0.95069693271952,8.037870934376864e-08,0.0021680947818877518,0.09588642956176155,11,6,0.4587042885697523,0.7950236966824644,0.5790754257907543,0.6363636363636364,0.53125,0.8292374711981567,COMPLETE
28,28,0.0,2024-08-03 14:37:45.138635,2024-08-03 14:37:45.601488,0 days 00:00:00.462853,1.880366125795761e-06,0.9469647102296519,3.509975877455111e-08,0.0023133257752373064,0.0036616248475952484,9,4,0.4282920577468849,0.7345971563981043,0.0,0.0,0.0,0.8156466013824886,COMPLETE
29,29,0.2822778239202658,2024-08-03 14:37:45.602417,2024-08-03 14:37:46.030216,0 days 00:00:00.427799,2.0868684895872358e-07,0.8847739207531883,1.332690416917184e-07,0.006228503872109556,0.035011511656666876,10,6,0.471043583118689,0.7713270142180095,0.3588039867109635,0.7012987012987013,0.24107142857142858,0.8256408410138247,COMPLETE
30,30,0.0,2024-08-03 14:37:46.030629,2024-08-03 14:37:46.394602,0 days 00:00:00.363973,2.2781121335988445e-05,0.9534843604499856,4.8635815873972536e-08,0.041531497352195024,0.013238600998501299,7,5,0.5088809215051386,0.7345971563981043,0.0,0.0,0.0,0.8209965437788018,COMPLETE
31,31,0.5293110341151386,2024-08-03 14:37:46.394960,2024-08-03 14:37:46.816885,0 days 00:00:00.421925,0.0001733738286186905,0.8157741729767941,8.967158888114046e-07,6.835688099030886e-05,0.09320728235936382,11,8,0.5923311469075813,0.7938388625592417,0.5671641791044776,0.6404494382022472,0.5089285714285714,0.825100806451613,COMPLETE
32,32,0.46015742481203004,2024-08-03 14:37:46.817225,2024-08-03 14:37:47.348621,0 days 00:00:00.531396,5.238989994557676e-05,0.7394035396125361,4.365155385703355e-07,1.7449668222915716e-05,0.05779649663439781,11,3,0.46182708602302525,0.7796208530805687,0.5105263157894736,0.6217948717948718,0.4330357142857143,0.8100950460829492,COMPLETE
33,33,0.532742408557626,2024-08-03 14:37:47.349492,2024-08-03 14:37:47.868736,0 days 00:00:00.519244,1.0392467826134861e-05,0.8660999794330734,1.3324776492994278e-07,0.007328704090005843,0.09401360266330094,12,6,0.7353589007377268,0.7843601895734598,0.5603864734299516,0.6105263157894737,0.5178571428571429,0.825100806451613,COMPLETE
34,34,0.29674657534246573,2024-08-03 14:37:47.869096,2024-08-03 14:37:48.400591,0 days 00:00:00.531495,1.1307192107691589e-08,0.6559567900789984,2.903835861777983e-05,0.00014087507353503288,0.03009347185060525,10,3,0.5387310744505994,0.7867298578199052,0.3835616438356164,0.8235294117647058,0.25,0.8301051267281105,COMPLETE
35,35,0.4410183397683397,2024-08-03 14:37:48.400957,2024-08-03 14:37:48.970718,0 days 00:00:00.569761,1.7018107014826901e-06,0.9147122806901993,1.0822593435429358e-06,0.0009177406304050617,0.05696692355455635,11,5,0.8039775932231497,0.7796208530805687,0.49729729729729727,0.6301369863013698,0.4107142857142857,0.8154593894009217,COMPLETE
36,36,0.4249766036017807,2024-08-03 14:37:48.971083,2024-08-03 14:37:49.344502,0 days 00:00:00.373419,5.5751703628570044e-08,0.9663359427871103,1.1374048726041262e-08,1.7429772130413895e-06,0.05650996904251318,8,9,0.6702856970916772,0.7879146919431279,0.4929178470254958,0.6744186046511628,0.38839285714285715,0.8300079205069124,COMPLETE
37,37,0.5499423625083837,2024-08-03 14:37:49.345363,2024-08-03 14:37:49.878141,0 days 00:00:00.532778,0.0006290634396608506,0.8788535445622282,2.3459856486333113e-07,1.73968107810172e-05,0.09984204715774606,9,4,0.7586208217256003,0.7819905213270142,0.5680751173708921,0.599009900990099,0.5401785714285714,0.8213169642857143,COMPLETE
38,38,0.18847203504043125,2024-08-03 14:37:49.878559,2024-08-03 14:37:50.449357,0 days 00:00:00.570798,0.005157617672338338,0.904285009806504,8.795971673964967e-08,1.9330975931922616e-05,0.025653218010501955,9,4,0.7575763576789916,0.7665876777251185,0.25660377358490566,0.8292682926829268,0.15178571428571427,0.8169534850230415,COMPLETE
39,39,0.0,2024-08-03 14:37:50.449742,2024-08-03 14:37:50.699238,0 days 00:00:00.249496,0.14879080349207607,0.8715856838673488,2.7981145355622864e-07,0.00018411531997485222,0.004038309671676041,3,3,0.8278339286111938,0.7345971563981043,0.0,0.0,0.0,0.8159886232718894,COMPLETE
40,40,0.0,2024-08-03 14:37:50.699643,2024-08-03 14:37:51.242483,0 days 00:00:00.542840,0.000363871205410387,0.9336383150088707,2.7436511829630654e-07,0.026697358382000158,0.00189114753021845,8,2,0.8939512435756233,0.7345971563981043,0.0,0.0,0.0,0.8090149769585254,COMPLETE
41,41,0.5295691041014946,2024-08-03 14:37:51.243419,2024-08-03 14:37:51.791943,0 days 00:00:00.548524,3.748586602723943e-05,0.7981699540128747,9.509951326920673e-07,4.158439639547653e-08,0.09664772788832586,10,4,0.7363691427747179,0.7855450236966824,0.559610705596107,0.6149732620320856,0.5133928571428571,0.8142857142857143,COMPLETE
42,42,0.4824051193584483,2024-08-03 14:37:51.792354,2024-08-03 14:37:52.790083,0 days 00:00:00.997729,0.0005414374990727011,0.8484864315191111,2.4029527489553e-06,2.2566261712364538e-07,0.06446777509264508,9,5,0.6520009111674657,0.7879146919431279,0.5326370757180156,0.6415094339622641,0.45535714285714285,0.8224474366359448,COMPLETE
43,43,0.3109149604467194,2024-08-03 14:37:52.790600,2024-08-03 14:37:53.665099,0 days 00:00:00.874499,7.342016820987176e-06,0.7407516593223908,5.0815148271312584e-08,9.446849641707405e-06,0.037468736291335805,11,6,0.5247230153898372,0.7784360189573459,0.3908794788273615,0.7228915662650602,0.26785714285714285,0.8245823732718894,COMPLETE
44,44,0.48262459306779015,2024-08-03 14:37:53.665486,2024-08-03 14:37:54.100451,0 days 00:00:00.434965,0.001663762135688798,0.8962960243253802,1.7628093212892477e-05,2.621889530616423e-08,0.06902883746186561,12,10,0.6934813489097067,0.79739336492891,0.5415549597855228,0.6778523489932886,0.45089285714285715,0.8269513248847926,COMPLETE
45,45,0.0,2024-08-03 14:37:54.101382,2024-08-03 14:37:54.531001,0 days 00:00:00.429619,6.919797369369503e-05,0.8087965680701085,6.463948961031677e-05,0.0011661929889720327,0.005883380176351666,10,8,0.6185790596353224,0.7345971563981043,0.0,0.0,0.0,0.8216733870967743,COMPLETE
46,46,0.4923616305160808,2024-08-03 14:37:54.531371,2024-08-03 14:37:54.895498,0 days 00:00:00.364127,3.878517696933451e-06,0.850425144663646,9.854541830168898e-06,0.009433057213963703,0.06984233476370935,9,7,0.48671017523904253,0.7938388625592417,0.544502617801047,0.6582278481012658,0.4642857142857143,0.8248055875576038,COMPLETE
47,47,0.5363839285714286,2024-08-03 14:37:54.895888,2024-08-03 14:37:55.406560,0 days 00:00:00.510672,3.917983111368085e-07,0.9117018339298235,3.029678355949793e-07,1.0680395945100945e-08,0.09705694132207159,12,5,0.5758237346031312,0.7843601895734598,0.5625,0.609375,0.5223214285714286,0.8199056739631335,COMPLETE
48,48,0.39431569829424307,2024-08-03 14:37:55.406927,2024-08-03 14:37:56.040959,0 days 00:00:00.634032,4.3453052375846957e-07,0.9151702025138123,0.00031461926213160167,1.610304993239724e-08,0.043122931601624274,12,4,0.8072169697503342,0.7902843601895735,0.47164179104477616,0.7117117117117117,0.35267857142857145,0.8104154665898617,COMPLETE
49,49,0.0,2024-08-03 14:37:56.042106,2024-08-03 14:37:56.510035,0 days 00:00:00.467929,1.285893769369417e-07,0.9890946825418663,2.944409800837513e-07,4.4278807768527216e-05,0.00030010677653761293,12,5,0.43385202756980595,0.7345971563981043,0.0,0.0,0.0,0.8222746255760369,COMPLETE
