,number,value,datetime_start,datetime_complete,duration,params_alpha,params_colsample_bytree,params_gamma,params_lambda,params_learning_rate,params_max_depth,params_min_child_weight,params_subsample,state
0,0,0.8359195567294442,2024-08-01 08:38:55.852992,2024-08-01 08:38:55.953089,0 days 00:00:00.100097,7.73742395700806,0.8856831525999065,0.03558416532036661,4.67110806161465e-08,0.005651925317046116,7,5,0.6295380991959477,COMPLETE
1,1,0.8400716295360587,2024-08-01 08:38:55.953526,2024-08-01 08:38:56.061544,0 days 00:00:00.108018,4.4217880024717134e-05,0.4344910507095398,2.242327999592e-07,0.04309722249732095,0.09744090490902528,7,1,0.959095242541269,COMPLETE
2,2,0.8370284508497934,2024-08-01 08:38:56.061936,2024-08-01 08:38:56.171213,0 days 00:00:00.109277,0.0009602006250940423,0.8743739206964563,0.003334949676208518,0.026668138507817886,0.003300836468576885,7,10,0.9257628749552077,COMPLETE
3,3,0.8343979673863114,2024-08-01 08:38:56.171655,2024-08-01 08:38:56.261081,0 days 00:00:00.089426,3.4787919248892274e-06,0.9593248450535058,1.4460128965964536e-05,3.9907310558677844e-05,0.0688238249540829,4,1,0.5092249787510115,COMPLETE
4,4,0.835736535369775,2024-08-01 08:38:56.261495,2024-08-01 08:38:56.366120,0 days 00:00:00.104625,0.0002984929483807916,0.6946589454189365,0.0009124529601050066,0.013131272270476654,0.0001209573908366708,10,10,0.5124391647617327,COMPLETE
5,5,0.8285341065686724,2024-08-01 08:38:56.366557,2024-08-01 08:38:56.448739,0 days 00:00:00.082182,0.13493716149105275,0.9031941136789832,0.07466570552418435,3.747559753445409e-05,0.005639084414154685,3,5,0.4912723008029638,COMPLETE
6,6,0.836203060404226,2024-08-01 08:38:56.449102,2024-08-01 08:38:56.536053,0 days 00:00:00.086951,4.509616324800863e-05,0.55806333455837,0.0006112087646996879,1.3863292054166108e-08,0.011603353505278621,4,2,0.7858603973252196,COMPLETE
7,7,0.8369782096922371,2024-08-01 08:38:56.536458,2024-08-01 08:38:56.652733,0 days 00:00:00.116275,1.0225243448426643e-06,0.43892847642023153,0.0003402442385663567,0.002474396710144216,0.0073631130711943205,11,6,0.9945023381432025,COMPLETE
8,8,0.8322914274230592,2024-08-01 08:38:56.653137,2024-08-01 08:38:56.762937,0 days 00:00:00.109800,1.5236763048477027e-05,0.9524650352005996,2.51680363700966e-07,0.016410021180965195,0.00022861231994083936,7,2,0.42759671043679404,COMPLETE
9,9,0.8369566777675701,2024-08-01 08:38:56.763304,2024-08-01 08:38:56.866369,0 days 00:00:00.103065,0.19971724940136137,0.5331955527021798,2.4458357968830378e-05,0.1453367375648261,0.00026551111462135593,12,10,0.6610306952081872,COMPLETE
10,10,0.8396912322002756,2024-08-01 08:38:56.866760,2024-08-01 08:38:57.022589,0 days 00:00:00.155829,1.8355572548462345e-08,0.40668797550717073,3.768801842936756e-08,7.703865186087422,0.090043801223023,9,7,0.8251517994386373,COMPLETE
11,11,0.8408862540192926,2024-08-01 08:38:57.023185,2024-08-01 08:38:57.176148,0 days 00:00:00.152963,6.21819699962789e-08,0.44127737317111965,1.1541218755577797e-07,6.132832683259936,0.06705167461118262,9,7,0.8355211593778508,COMPLETE
12,12,0.8382091180523656,2024-08-01 08:38:57.176621,2024-08-01 08:38:57.324463,0 days 00:00:00.147842,1.416193919879351e-08,0.5598961393550352,9.14862998778228,4.4873946616050056,0.02792370414993445,9,8,0.863879674609975,COMPLETE
13,13,0.8356647622875517,2024-08-01 08:38:57.324877,2024-08-01 08:38:57.486032,0 days 00:00:00.161155,2.593555407960129e-07,0.6763142198556065,9.629577250513696e-07,0.5297092344074072,0.02728025108262419,6,4,0.9901163339555211,COMPLETE
14,14,0.8377784795590262,2024-08-01 08:38:57.486510,2024-08-01 08:38:57.654945,0 days 00:00:00.168435,0.004181902470474925,0.4811268597508102,1.9834694739025434e-08,0.6175070375696141,0.026806882943605427,9,8,0.7247015446450689,COMPLETE
15,15,0.839145756775379,2024-08-01 08:38:57.655357,2024-08-01 08:38:57.806603,0 days 00:00:00.151246,1.9101873151957904e-07,0.7871132320919777,2.745007091573972e-06,0.0007223195653132416,0.0010739275268235682,5,4,0.9142175876171563,COMPLETE
16,16,0.8350188045475424,2024-08-01 08:38:57.807036,2024-08-01 08:38:57.976436,0 days 00:00:00.169400,0.016294018432321335,0.5973765878977262,2.720545216612673e-07,5.665522901405695e-07,0.0012408891645167034,8,3,0.7349764627960579,COMPLETE
17,17,0.8400034451079468,2024-08-01 08:38:57.976810,2024-08-01 08:38:58.143049,0 days 00:00:00.166239,6.668497594946291e-05,0.47720953472719335,1.3047315040903564e-08,0.4984602523580485,0.05007404963957187,11,7,0.8860801627975354,COMPLETE
18,18,0.8359303226917777,2024-08-01 08:38:58.144034,2024-08-01 08:38:58.296112,0 days 00:00:00.152078,3.2658655669282695e-06,0.6389013139776771,1.836164993043049e-05,8.397818479429102,0.019708516404254868,6,1,0.7877698375651185,COMPLETE
19,19,0.8394400264124944,2024-08-01 08:38:58.296513,2024-08-01 08:38:58.464611,0 days 00:00:00.168098,3.1865023333984646e-07,0.742616175739761,1.2517222138950936e-07,6.961417957123607e-05,0.0997624795611924,8,8,0.9339857222996747,COMPLETE
20,20,0.8396589343132752,2024-08-01 08:38:58.465028,2024-08-01 08:38:58.633878,0 days 00:00:00.168850,0.00022104575118117147,0.4786895558688632,1.973025685918968e-06,0.07898898271956789,0.046843148379556394,10,6,0.8372189383866108,COMPLETE
21,21,0.8403551332108405,2024-08-01 08:38:58.634263,2024-08-01 08:38:58.799655,0 days 00:00:00.165392,5.9308188559651314e-05,0.4880167303207136,1.25745233988167e-08,1.16911155012542,0.04302566898857349,12,7,0.8876560847273972,COMPLETE
22,22,0.8408718994028479,2024-08-01 08:38:58.800080,2024-08-01 08:38:58.962153,0 days 00:00:00.162073,6.154479418242266e-06,0.41422932107405197,1.000259754408464e-08,1.5561577688727655,0.044813813460300105,10,7,0.9612751500442162,COMPLETE
23,23,0.8348178399173174,2024-08-01 08:38:58.962652,2024-08-01 08:38:59.126438,0 days 00:00:00.163786,5.5254403916700467e-08,0.40023886320100854,1.4698615640634703e-08,1.1477249410596786,0.01438435377037052,12,7,0.7873196801566305,COMPLETE
24,24,0.8386612884703721,2024-08-01 08:38:59.126817,2024-08-01 08:38:59.287537,0 days 00:00:00.160720,9.098665271608183e-06,0.5169078329421859,5.4415612349897635e-08,1.5268540891031819,0.03965353298141199,11,9,0.8839137601902688,COMPLETE
25,25,0.8395333314193845,2024-08-01 08:38:59.287924,2024-08-01 08:38:59.461556,0 days 00:00:00.173632,1.093385038030665e-06,0.6193263151246436,9.374817320224713e-07,0.0026810405608762226,0.011710489442981097,10,6,0.8337251012026655,COMPLETE
26,26,0.8416578146531923,2024-08-01 08:38:59.461955,2024-08-01 08:38:59.628000,0 days 00:00:00.166045,6.885201802501255e-08,0.5061853662806695,8.541115235923308e-08,0.18791361802318088,0.04909811303315905,12,9,0.9470750041764822,COMPLETE
27,27,0.8408611334405144,2024-08-01 08:38:59.629382,2024-08-01 08:38:59.797734,0 days 00:00:00.168352,6.185166088815593e-08,0.44389502836930267,5.060999805012006e-06,0.24734238754068977,0.01802862858739378,11,9,0.9477992214819176,COMPLETE
28,28,0.8405560978410657,2024-08-01 08:38:59.798184,2024-08-01 08:38:59.957961,0 days 00:00:00.159777,4.982120029739811e-08,0.5621068350885977,6.0098619486022504e-05,3.377608291248267,0.0015822729313101015,10,9,0.9898272564235551,COMPLETE
29,29,0.8406852893890676,2024-08-01 08:38:59.958417,2024-08-01 08:39:00.126249,0 days 00:00:00.167832,3.097397238044981e-07,0.5110677546844806,0.10092795296749472,1.5327570853144552e-07,0.007164840134144679,9,8,0.7462947589899013,COMPLETE
30,30,0.8337412436839686,2024-08-01 08:39:00.126676,2024-08-01 08:39:00.288185,0 days 00:00:00.161509,1.0630244221069096e-08,0.4345815690938308,1.1382221746554784e-07,2.1334953518794097e-06,0.0651103063939057,8,9,0.5927240071486019,COMPLETE
31,31,0.8425406235645384,2024-08-01 08:39:00.288586,2024-08-01 08:39:00.457259,0 days 00:00:00.168673,7.267789983135061e-08,0.4573752476149232,4.831965941059924e-06,0.19047185147988185,0.018531699311010688,11,9,0.9504015843187458,COMPLETE
32,32,0.8396625229673863,2024-08-01 08:39:00.457691,2024-08-01 08:39:00.628493,0 days 00:00:00.170802,1.1658280310726096e-06,0.4005708180552207,5.379330267051523e-07,0.18067082812509688,0.03376519701009803,12,8,0.9657719947347524,COMPLETE
33,33,0.8413922542489665,2024-08-01 08:39:00.628873,2024-08-01 08:39:00.803072,0 days 00:00:00.174199,1.3061124479226238e-07,0.44621377188033257,7.353714890045573e-08,0.005531513913128093,0.0545707988667294,11,10,0.9176374644964711,COMPLETE
34,34,0.840032154340836,2024-08-01 08:39:00.803493,2024-08-01 08:39:00.957507,0 days 00:00:00.154014,5.367744446615138,0.4644864517022503,6.889046442767617e-08,0.0029843135445753524,0.0671483376250857,11,10,0.9012268400225902,COMPLETE
35,35,0.8424760277905374,2024-08-01 08:39:00.957911,2024-08-01 08:39:01.131937,0 days 00:00:00.174026,8.785144314479686e-08,0.524634328267795,7.361021458863959e-05,0.03991387284997085,0.06601700677931355,12,9,0.8565256345745695,COMPLETE
36,36,0.839590749885163,2024-08-01 08:39:01.132960,2024-08-01 08:39:01.307544,0 days 00:00:00.174584,1.2688527543386121e-07,0.5766527870804649,7.610693570108376e-05,0.028878894561652293,0.020171045954242222,12,10,0.9168490735628076,COMPLETE
37,37,0.8399819131832797,2024-08-01 08:39:01.307929,2024-08-01 08:39:01.486849,0 days 00:00:00.178920,7.101368101239522e-07,0.5159905133069861,0.008652207041521913,0.048680823564488676,0.003609528170572776,11,9,0.9340206410696754,COMPLETE
38,38,0.8395261541111622,2024-08-01 08:39:01.487244,2024-08-01 08:39:01.658410,0 days 00:00:00.171166,2.415670158911709e-08,0.6530130746712193,6.4426516121868914e-06,0.00038635555051574964,0.09608517772741694,12,10,0.8643189283896586,COMPLETE
39,39,0.8344769177767569,2024-08-01 08:39:01.658800,2024-08-01 08:39:01.837765,0 days 00:00:00.178965,2.796779433187141e-06,0.7400506821600572,9.734235279318066e-05,0.007669428269671751,0.009518501367070059,11,9,0.6650743489396589,COMPLETE
40,40,0.8384495578778134,2024-08-01 08:39:01.838163,2024-08-01 08:39:02.012291,0 days 00:00:00.174128,1.2803144679555626e-07,0.5386195296746191,0.0027119566874054895,0.007497719569971812,0.004806491991238248,12,10,0.5885331420954325,COMPLETE
41,41,0.8411984669269637,2024-08-01 08:39:02.012708,2024-08-01 08:39:02.191062,0 days 00:00:00.178354,4.5898365395643676e-08,0.4490442705602614,3.6137334279466843e-07,0.06879444509328116,0.06313997693858055,10,9,0.8149165100807796,COMPLETE
42,42,0.8392605937069363,2024-08-01 08:39:02.191473,2024-08-01 08:39:02.364486,0 days 00:00:00.173013,3.3878937644858344e-08,0.456265839530869,4.5683274216122233e-07,0.07113940073759802,0.05928129905310773,10,9,0.8061184669810066,COMPLETE
43,43,0.8380404513091411,2024-08-01 08:39:02.364870,2024-08-01 08:39:02.544553,0 days 00:00:00.179683,8.780091977962826e-07,0.49961792661602594,6.201396948467518e-06,0.02101713914120348,0.03220410093877449,11,10,0.8601693045050052,COMPLETE
44,44,0.8463194763435922,2024-08-01 08:39:02.544962,2024-08-01 08:39:02.739808,0 days 00:00:00.194846,9.25603749725171e-08,0.5384339000100397,1.636925258894362e-06,0.0010919569902600999,0.07770686545823383,12,8,0.9654985912660483,COMPLETE
45,45,0.8422930064308682,2024-08-01 08:39:02.740845,2024-08-01 08:39:02.938364,0 days 00:00:00.197519,4.161619706473765e-07,0.6010531336391596,0.00015936215798226407,0.0008406897766153135,0.08405107059056244,12,8,0.9718154114554982,COMPLETE
46,46,0.8433911345888838,2024-08-01 08:39:02.938767,2024-08-01 08:39:03.128740,0 days 00:00:00.189973,4.442286640774483e-07,0.5814733409377205,0.00022917613981255966,0.00012645673455288298,0.07813613969162898,12,8,0.9705547515313381,COMPLETE
47,47,0.8406278709232888,2024-08-01 08:39:03.129154,2024-08-01 08:39:03.322764,0 days 00:00:00.193610,1.737231958455407e-05,0.5911478516859882,0.0002113161169842138,7.732905884131712e-06,0.08397014483386969,12,8,0.9713187415464846,COMPLETE
48,48,0.8401936437758383,2024-08-01 08:39:03.323390,2024-08-01 08:39:03.514106,0 days 00:00:00.190716,1.0582976374310351e-08,0.6081867701544313,0.0004840997243734361,0.00010619603330622963,0.02548249767158103,12,8,0.9924342602855317,COMPLETE
49,49,0.8435239147909968,2024-08-01 08:39:03.514520,2024-08-01 08:39:03.699896,0 days 00:00:00.185376,5.890465143056995e-07,0.5399937417543124,0.001252351797737313,0.0006239779693408691,0.07408169179631537,11,6,0.9706727359783064,COMPLETE
50,50,0.8423253043178686,2024-08-01 08:39:03.700289,2024-08-01 08:39:03.892468,0 days 00:00:00.192179,2.540576417495534e-06,0.5442140438761249,0.0014798612220419628,1.3695658730181822e-05,0.0006887818568383339,11,5,0.9998944691632722,COMPLETE
51,51,0.8441626952227836,2024-08-01 08:39:03.892840,2024-08-01 08:39:04.088189,0 days 00:00:00.195349,2.1584759789640527e-06,0.5455937995478378,0.0025854199658287766,1.9440335623036473e-05,0.00022441863478598424,11,5,0.9889982639380468,COMPLETE
52,52,0.8290293408360129,2024-08-01 08:39:04.088594,2024-08-01 08:39:04.238876,0 days 00:00:00.150282,7.210312865602866e-07,0.563623314857489,0.012114347233309772,0.00014692509345505216,0.00014156636908969355,3,4,0.942916742534606,COMPLETE
53,53,0.840760651125402,2024-08-01 08:39:04.239282,2024-08-01 08:39:04.425823,0 days 00:00:00.186541,2.137405802964766e-05,0.534487522593986,3.0340157164935957e-05,2.5784696234072974e-05,0.00061314743836951,11,5,0.969247787332433,COMPLETE
54,54,0.8348178399173174,2024-08-01 08:39:04.426875,2024-08-01 08:39:04.609912,0 days 00:00:00.183037,2.170070602229616e-06,0.6389305793656763,0.0006603359611315994,0.0002382901266738431,0.00034870347352204206,12,6,0.9052187058139272,COMPLETE
55,55,0.8334900378961875,2024-08-01 08:39:04.610311,2024-08-01 08:39:04.812559,0 days 00:00:00.202248,2.5063361499834114e-07,0.6901992655875986,0.0509026325066763,0.000826982235428334,0.0022707622567539006,10,3,0.9305579965776336,COMPLETE
56,56,0.8377318270555809,2024-08-01 08:39:04.812939,2024-08-01 08:39:05.003633,0 days 00:00:00.190694,2.437483858920705e-08,0.8157504356153423,0.01168227115576651,2.3679347298755114e-06,0.03591858303885644,11,5,0.4026995509291857,COMPLETE
57,57,0.8348286058796509,2024-08-01 08:39:05.004036,2024-08-01 08:39:05.161967,0 days 00:00:00.157931,0.000129060806235446,0.5770594178912947,0.0016232377092455367,5.602437216276427e-05,0.00010448901497531776,4,4,0.8624389514976378,COMPLETE
58,58,0.8428025953146532,2024-08-01 08:39:05.162429,2024-08-01 08:39:05.344383,0 days 00:00:00.181954,5.6990241207875986e-06,0.5350307883004923,0.4960279311596303,0.0013444047198819915,0.07662037830005214,12,6,0.9751736070396795,COMPLETE
59,59,0.8394041398713825,2024-08-01 08:39:05.344788,2024-08-01 08:39:05.526534,0 days 00:00:00.181746,6.396606869509994e-06,0.49557583803345534,0.3902922035015018,0.0015369996192393207,0.020724605455354674,10,6,0.9813636476642094,COMPLETE
60,60,0.838657699816261,2024-08-01 08:39:05.526927,2024-08-01 08:39:05.692486,0 days 00:00:00.165559,0.0006107699585168296,0.9391343864959162,2.6218183902543197,0.00038475798049622306,0.07906887733700897,6,7,0.9577576140798035,COMPLETE
61,61,0.8448481281580157,2024-08-01 08:39:05.692862,2024-08-01 08:39:05.880966,0 days 00:00:00.188104,5.103083473581647e-07,0.5293863253695009,0.005078580108796305,0.00015326095389993612,0.09943314140648604,12,6,0.9507213890327342,COMPLETE
62,62,0.8381804088194763,2024-08-01 08:39:05.881408,2024-08-01 08:39:06.068854,0 days 00:00:00.187446,4.3877376931911555e-07,0.550039281443134,0.006691078005634959,2.1160663249555467e-05,0.09623171769822328,12,6,0.998813761675124,COMPLETE
63,63,0.844173461185117,2024-08-01 08:39:06.069933,2024-08-01 08:39:06.252254,0 days 00:00:00.182321,1.4133852125156409e-06,0.4744541994682759,0.16010878069554502,6.101063813203653e-06,0.04349269169907829,11,6,0.9567419189754888,COMPLETE
64,64,0.8400500976113917,2024-08-01 08:39:06.252674,2024-08-01 08:39:06.437534,0 days 00:00:00.184860,1.9998098027060207e-06,0.5791980853956435,0.24235230967737312,0.0001966118876249005,0.04812093698431996,11,6,0.8959439389072407,COMPLETE
65,65,0.836447088883785,2024-08-01 08:39:06.437936,2024-08-01 08:39:06.617012,0 days 00:00:00.179076,4.659232566908468e-06,0.6331854410187424,1.6271796842118522,5.664191941239667e-06,0.03932348513798958,12,5,0.9270350396060729,COMPLETE
66,66,0.8432081132292145,2024-08-01 08:39:06.617420,2024-08-01 08:39:06.802590,0 days 00:00:00.185170,1.2941834598509638e-05,0.47365784530316074,0.02463004849326326,8.616429352434042e-05,0.07520114043472695,12,7,0.9756139993896418,COMPLETE
67,67,0.8353346061093246,2024-08-01 08:39:06.802976,2024-08-01 08:39:06.987043,0 days 00:00:00.184067,1.16745019770217e-05,0.4238907215534206,0.017750420569468614,7.751250761238858e-05,0.051118462205719174,12,7,0.9513320826778677,COMPLETE
68,68,0.8399603812586127,2024-08-01 08:39:06.987473,2024-08-01 08:39:07.166482,0 days 00:00:00.179009,3.41792548132738e-05,0.47362042832021106,0.024703687160882646,6.477517901718224e-07,0.07586133906812906,10,7,0.8767164660381811,COMPLETE
69,69,0.8343010737253103,2024-08-01 08:39:07.166893,2024-08-01 08:39:07.340794,0 days 00:00:00.173901,5.60231382942073e-07,0.4860369988186771,0.002879134664136415,4.086921563991648e-05,0.028847887749089404,11,5,0.4920987102603057,COMPLETE
70,70,0.8368920819935691,2024-08-01 08:39:07.341189,2024-08-01 08:39:07.525576,0 days 00:00:00.184387,1.2563126396766446e-06,0.6668310846370528,0.08922785288839725,1.1352560259142169e-05,0.00020917438691011242,9,6,0.9098431859573302,COMPLETE
71,71,0.8440909221405604,2024-08-01 08:39:07.525964,2024-08-01 08:39:07.708379,0 days 00:00:00.182415,8.853632777171445e-06,0.5289344637239436,0.2811218971326962,0.001409184633650478,0.07221291066714383,12,6,0.9732469109325803,COMPLETE
72,72,0.841937729673863,2024-08-01 08:39:07.709430,2024-08-01 08:39:07.894819,0 days 00:00:00.185389,1.4944786094705015e-06,0.5076701911996997,0.16760585882315665,0.0004964875403500064,0.060008743172931533,12,7,0.9837521819360343,COMPLETE
73,73,0.8438684255856683,2024-08-01 08:39:07.895233,2024-08-01 08:39:08.079636,0 days 00:00:00.184403,2.1611960762122316e-07,0.5222811233662116,0.004574644266283533,3.823070562518007e-06,0.09598138070471231,11,6,0.9358974617087994,COMPLETE
74,74,0.8412056442351861,2024-08-01 08:39:08.080041,2024-08-01 08:39:08.267370,0 days 00:00:00.187329,2.1403187861573303e-07,0.5590440475637524,0.0013763362676675007,3.6141564969711265e-06,0.0421092599781971,11,6,0.9377955959115901,COMPLETE
75,75,0.8473494200734957,2024-08-01 08:39:08.267766,2024-08-01 08:39:08.462256,0 days 00:00:00.194490,1.9210341953667036e-07,0.5229142369478685,0.00624412798289019,5.412726243652642e-07,0.09467707359065874,11,4,0.9580136840550789,COMPLETE
76,76,0.8424186093247589,2024-08-01 08:39:08.462671,2024-08-01 08:39:08.654226,0 days 00:00:00.191555,0.0024844353061904286,0.5219759568419576,0.005508463964059167,1.092695231131298e-06,0.09276145245526483,11,4,0.9548017684715089,COMPLETE
77,77,0.8376385220486908,2024-08-01 08:39:08.654655,2024-08-01 08:39:08.852501,0 days 00:00:00.197846,1.6417472257317695e-07,0.49482808559945357,0.0032895255088556496,1.7882162594299834e-07,0.05452203598380948,10,3,0.922648466729457,COMPLETE
78,78,0.8412594740468535,2024-08-01 08:39:08.852894,2024-08-01 08:39:09.047103,0 days 00:00:00.194209,0.06833542937577497,0.61514657216662,0.04523868673096602,1.6047380437167635e-07,0.09567612860819279,11,5,0.9389280833019384,COMPLETE
79,79,0.8426841697289849,2024-08-01 08:39:09.047516,2024-08-01 08:39:09.225995,0 days 00:00:00.178479,2.452233339519639e-07,0.5239839313992847,1.1446381461499935,3.076448439951151e-08,0.06348352818960909,11,5,0.8938812672055109,COMPLETE
80,80,0.8376528766651355,2024-08-01 08:39:09.226439,2024-08-01 08:39:09.383807,0 days 00:00:00.157368,1.0231150094256628e-07,0.5556751756815388,7.763619815922146,1.3426750885274024e-06,0.09911401389530049,10,4,0.7542554084705759,COMPLETE
81,81,0.8430573897565455,2024-08-01 08:39:09.385148,2024-08-01 08:39:09.577715,0 days 00:00:00.192567,4.7111054380895866e-07,0.570319596018442,0.004860962386650554,2.5551681814765162e-05,0.0771130782433703,12,5,0.9636652434713272,COMPLETE
82,82,0.8417008785025264,2024-08-01 08:39:09.578135,2024-08-01 08:39:09.769585,0 days 00:00:00.191450,8.565338294519e-07,0.5924915004135645,0.0011615835836374403,4.438157025339005e-07,0.053838001952514314,11,6,0.9846122751051174,COMPLETE
83,83,0.8434844395957741,2024-08-01 08:39:09.769996,2024-08-01 08:39:09.984529,0 days 00:00:00.214533,1.6044348494742596e-06,0.5451254712452461,0.0005095271231014217,0.0036631541085097737,0.06619533752867246,12,2,0.9993235765712478,COMPLETE
84,84,0.8440729788700045,2024-08-01 08:39:09.984926,2024-08-01 08:39:10.177519,0 days 00:00:00.192593,3.4315220721044177e-06,0.5434300827173291,0.000419834340279322,0.002354720167646896,0.042674730548950435,11,6,0.9973091866700812,COMPLETE
85,85,0.8414532613688563,2024-08-01 08:39:10.177922,2024-08-01 08:39:10.364633,0 days 00:00:00.186711,8.808172555780638e-06,0.5053001073591123,0.0007475209803486962,0.001586966157918915,0.02389607787122238,11,6,0.9579835949150295,COMPLETE
86,86,0.8391098702342673,2024-08-01 08:39:10.365039,2024-08-01 08:39:10.551462,0 days 00:00:00.186423,3.5126358177065646e-05,0.5264999330020896,0.00028311760250223565,0.012490638497751628,0.03270794587540062,10,6,0.9191450852121339,COMPLETE
87,87,0.8423611908589801,2024-08-01 08:39:10.551869,2024-08-01 08:39:10.734081,0 days 00:00:00.182212,3.7714050685050372e-06,0.4698831720447978,0.002181492096985091,0.0006569118932885205,0.04073796786738579,7,3,0.9439172374359116,COMPLETE
88,88,0.8402618282039505,2024-08-01 08:39:10.734520,2024-08-01 08:39:10.919082,0 days 00:00:00.184562,4.06703463579092e-08,0.4917130675746165,0.0045126055012419345,6.202075406913106e-06,0.0025531755919087017,11,5,0.5322657597955902,COMPLETE
89,89,0.8430717443729904,2024-08-01 08:39:10.919552,2024-08-01 08:39:11.101713,0 days 00:00:00.182161,3.6139014754893002e-06,0.5454614432024916,3.7898958549857905e-05,0.000272121144106633,0.051667340699913425,11,7,0.6947494106239651,COMPLETE
90,90,0.8378933164905833,2024-08-01 08:39:11.102773,2024-08-01 08:39:11.289753,0 days 00:00:00.186980,1.6825217950459153e-07,0.42366759585199937,0.00014338026272667117,3.1597788565244894e-07,0.0003946728209485278,11,6,0.9862073982187637,COMPLETE
91,91,0.8411805236564079,2024-08-01 08:39:11.290161,2024-08-01 08:39:11.504334,0 days 00:00:00.214173,1.4040124129431434e-06,0.5086380055033447,0.0004531498541485907,0.003904879506554895,0.06812176726515401,12,2,0.9967269262338933,COMPLETE
92,92,0.8379722668810289,2024-08-01 08:39:11.504727,2024-08-01 08:39:11.746239,0 days 00:00:00.241512,1.317644736245159e-06,0.5398048553484093,0.0008103940119401318,0.004023450575713718,0.06117438332968703,12,1,0.9598452798777845,COMPLETE
93,93,0.8419126090950849,2024-08-01 08:39:11.746727,2024-08-01 08:39:11.970073,0 days 00:00:00.223346,1.9776199444536275e-06,0.5548638820646355,0.002240659954427274,0.0010467219404777755,0.047139376561684335,12,2,0.9809560795360105,COMPLETE
94,94,0.8407211759301791,2024-08-01 08:39:11.970509,2024-08-01 08:39:12.169740,0 days 00:00:00.199231,3.264304836469637e-07,0.5146277724070909,0.00034925263548742677,0.008500971245987771,0.07009837151958881,11,6,0.9994068921236912,COMPLETE
95,95,0.8476652216352779,2024-08-01 08:39:12.170286,2024-08-01 08:39:12.368136,0 days 00:00:00.197850,7.761957370800163e-07,0.5283264814271578,1.3768274587052993e-05,0.0023203543086699977,0.08574654612403182,12,4,0.9309755511791729,COMPLETE
96,96,0.842598042030317,2024-08-01 08:39:12.368582,2024-08-01 08:39:12.574051,0 days 00:00:00.205469,7.883494732923346e-07,0.4837489529421496,1.1235826804875253e-05,0.0017365558485306308,0.08328930803525475,10,4,0.9314877373162693,COMPLETE
97,97,0.8398742535599448,2024-08-01 08:39:12.574487,2024-08-01 08:39:12.763670,0 days 00:00:00.189183,7.293516666556239e-08,0.5323575158400806,2.230898171502302e-06,3.148174909465567e-06,0.09956917571291438,8,4,0.87438327439181,COMPLETE
98,98,0.8381660542030316,2024-08-01 08:39:12.764146,2024-08-01 08:39:12.973297,0 days 00:00:00.209151,3.202795574860425e-07,0.5672089928326175,0.00864528462738706,8.207046315064262e-08,0.013966680272946261,12,5,0.9455616578788909,COMPLETE
99,99,0.8337950734956361,2024-08-01 08:39:12.974528,2024-08-01 08:39:13.180385,0 days 00:00:00.205857,5.800006548255283e-07,0.9951899758276903,1.1261456016904274e-05,0.0004702417489744821,0.08553095111514646,11,5,0.909118890392021,COMPLETE
